北京同仁堂连锁药店有限责任公司北沙滩店,地址：北京市朝阳区双泉堡（松鹤服装厂）1幢,电话：[phone],
北京金禾堂医药有限公司马桥店,地址：北京市通州区马驹桥镇马会星座小区112号,电话：[phone],
北京天天好大药房有限公司白纸坊店,地址： 北京市宣武区白纸坊8号,电话：[phone],
北京国大药房连锁有限公司秀菊园连锁店,地址：北京市朝阳区北苑家园秀菊园11-2-101,电话：[phone],
北京睿达惠康大药房有限公司,地址：北京市朝阳区惠新里甲10号一层,电话：[phone],
北京国康人医药有限公司,地址：北京市东城区安定路20号院5号楼东方燕都底商1层,电话：[phone],
北京京卫元华医药科技有限公司,地址：北京市丰台区星火路9号京卫药业大厦,电话：无,
北京安贞润竹药店,地址：北京市朝阳区安贞里2区1号楼,电话：[phone],
北京天通苑润竹药店第九分店,地址：北京市昌平区东小口镇天通苑小区东苑二区4号楼6单元101号,电话：无,
北京康利源药房有限公司,地址：北京市顺义区杨镇环城路7号,电话：无,
北京和瑞堂大药房第一分店,地址：北京市顺义区后沙峪镇铁匠营村铁兴西街1号,电话：无,
北京高井好药师药房,地址：北京市石景山区高井新村21号,电话：[phone],
北京岳各庄好药师大药房,地址：北京市丰台区岳各庄甲41号,电话：[phone],
北京瑞康好药师大药房,地址：北京市丰台区分钟寺四队133号,电话：[phone],
北京福瑞宏达大药房大屯店,地址：北京市朝阳区南沙滩66号院1号楼1层1-1-1,电话：无,
北京福瑞宏达大药房顺丰店,地址：北京市顺义区顺丰大街16号院1号楼1层101,电话：[phone],
北京福瑞宏达大药房莲宝路店,地址：北京市海淀区莲宝路10号院1层-2,电话：[phone],
北京福瑞宏达大药房安德里店,地址：北京市东城区安德里北街24号迤北2幢2-2,电话：[phone],
北京福瑞宏达大药房良乡店,地址：北京市房山区良乡西潞北大街63号院1号楼-4门,电话：[phone],
北京福瑞宏达大药房大郊亭店,地址：北京市朝阳区广渠路23号院5号楼1层5-5、5-6,电话：[phone],
北京福瑞宏达大药房阎村店,地址：北京市房山区阎村镇百合路38号院5号楼1层101-C、101-D,电话：[phone],
北京福瑞宏达大药房昌平店,地址：北京市昌平区昌平镇新新公寓7号楼1号商业,电话：[phone],
北京福瑞宏达大药房中山店,地址：北京市通州区中山大街35号4号楼1层4-4,电话：[phone],
北京福瑞宏达大药房广安门店,地址：北京市西城区广外大街305八区荣丰嘉园13号楼116、117、118A室,电话：[phone],
北京福瑞宏达大药房老山店,地址：北京市石景山区老山东里临甲2号-9,电话：[phone],
北京福瑞宏达大药房双槐树店,地址：北京市海淀区阜石路甲19号院7号楼102-2号,电话：[phone],
北京兴事堂兴海大药房紫竹院药店,地址：北京市海淀区紫竹桥车道沟理工附中东门6号,电话：[phone],
北京东升天保堂金蝉路店,地址：北京市朝阳区金蝉欢乐园2号院甲1号楼地上一层,电话：[phone],
北京兴事堂大药房中心,地址：北京市海淀区清河嘉园东区4号楼104,电话：[phone],
北京天保堂医药有限公司安定门店,地址：北京市东城区安外西河沿17号楼底商超市发对面,电话：[phone],
北京养生堂药店有限公司西区店,地址：北京市海淀区中关村家乐福超市,电话：无,
好得快大药房方庄店,地址：北京市丰台区东铁营桥往北100米路东（方庄市场南50米）,电话：[phone],
好得快大药房前门店,地址：北京市东城区前门大街43-45号,电话：[phone],
好得快大药房顺义隆华店,地址：北京市顺义区新顺南大街隆华购物中心1层,电话：[phone],
药品指南周边药店,地址：学院路35号,电话：无,
北京时代千方大药房望京西店,地址：北京市朝阳区望京湖光中街西（季景沁园）216号楼一层,电话：[phone],
北京时代千方大药房中关村店,地址：北京市海淀区中关村大街49号（人大东门向北走150米）,电话：[phone],
北京时代千方大药房南沙滩店,地址：北京市朝阳区南沙滩东路绿城诚园1层2单元101,电话：[phone],
北京时代千方大药房朝阳六分店,地址：北京市朝阳区花家地南里9号楼9-13号,电话：[phone],
北京时代千方大药房朝阳五分店,地址：北京市朝阳区望京西园三区326号楼101室(地下车库北门华联超市旁),电话：[phone],
北京时代千方大药房朝阳三分店,地址：北京市朝阳区望京园302号楼1层103华鼎世家小区东门,电话：[phone],
北京时代千方大药房朝阳二分店,地址：北京市朝阳区阜荣街望京园603-4（悠乐汇）,电话：[phone],
北京同仁堂六里桥北药店有限公司,地址：北京市丰台区莲花池西里六号院综合楼一楼,电话：[phone],
药品网周边药店测试店铺,地址：学院路35号,电话：无,
德仁堂黄寺大街店,地址：北京市西城区黄寺大街23号院1号楼-1号,电话：[phone],
北京永民康医药技术有限公司网上药店,地址：北京市大兴区旧宫镇西毓顺路2号院16号,电话：[phone],
开心人大药房青年路店,地址：北京市朝阳区青年路南口,电话：[phone],
开心人大药房甘露园店,地址：北京市朝阳区甘露园中里1-3号,电话：[phone],
开心人大药房西大望路店,地址：北京市朝阳区西大望路27号,电话：[phone],
开心人大药房将台路店,地址：北京市朝阳区将台路5号,电话：[phone],
北京开心人大药房有限公司大井店,地址：北京市丰台区大井西乙133号,电话：[phone],
开心人大药房延静里店,地址：北京市朝阳区道家村3-2号,电话：[phone],
开心人大药房阜光里小区店,地址：北京市海淀区阜光里小区8号,电话：[phone],
养天和大药房企业集团有限公司奥来店,地址：北京市朝阳区白庙路甲1号3门101,电话：[phone],
养天和大药房北苑店,地址：北京市朝阳区水岸庄园1010号楼201-2,电话：[phone],
养天和大药房企业集团有限公司陶然店,地址：北京市东城区彭庄甲58号一号楼北侧一层,电话：[phone],
海王星辰健康药房连锁有限公司北京兴达店,地址：北京市朝阳区大山子20号楼北侧,电话：无,
海王星辰健康药房连锁有限公司北京东花市店,地址：北京市东城区东花市大街34号,电话：无,
海王星辰健康药房连锁有限公司光明楼店,地址：北京市东城区龙潭路1号乙1号,电话：无,
海王星辰健康药房连锁有限公司北京宏达店,地址：北京市朝阳区南磨房乡百子湾商贸街3号,电话：无,
海王星辰健康药房连锁有限公司北京双井店,地址：北京市朝阳区广渠路29号九龙山家园1号楼,电话：无,
海王星辰健康药房连锁有限公司北京通达店,地址：北京市通州区怡乐北街10号楼2单元1层212号,电话：无,
海王星辰健康药房连锁有限公司夕照寺店,地址：北京市东城区夕照寺街14号楼西楼1层,电话：无,
海王星辰健康药房连锁有限公司方庄店,地址：北京市丰台区方庄南路9号院,电话：无,
海王星辰健康药房连锁有限公司马家堡店,地址：北京市东城区马家堡56号,电话：无,
海王星辰健康药房连锁有限公司北京广渠门店,地址：北京市东城区安化北里6号楼1层,电话：无,
海王星辰健康药房连锁有限公司北京花市店,地址：北京市东城区西花市南里西区新景家园1号楼地下1层,电话：无,
北京德威治医药连锁有限责任公司医疗器械店,地址：北京市怀柔区北园一区3号楼,电话：[phone],
北京德威治医药连锁有限责任公司顺义店,地址：北京市顺义区府前街东兴路9号楼,电话：[phone],
北京德威治医药连锁有限责任公司杨闸店,地址：北京市朝阳区双桥路8号,电话：[phone],
北京德威治医药连锁有限责任公司亚运村店,地址：北京市朝阳区安慧里2区2号,电话：[phone],
北京德威治医药连锁有限责任公司三街店,地址：北京市昌平区城北街道三街财神庙胡同三街社区,电话：[phone],
北京德威治医药连锁有限责任公司学院南路店,地址：北京市海淀区学院南路26号,电话：[phone],
北京德威治医药连锁有限责任公司双桥店,地址：北京市朝阳区双桥中路10号,电话：[phone],
北京德威治医药连锁有限责任公司肖两河店,地址：北京市怀柔区庙城镇大杜两河村西,电话：[phone],
北京德威治医药连锁有限责任公司吕家营店,地址：北京市朝阳区十八里店吕家营商业街,电话：[phone],
北京德威治医药连锁有限责任公司双井店,地址：北京市朝阳区百子湾南二路76号院7号楼,电话：[phone],
北京德威治医药连锁有限责任公司前门店,地址：北京市西城区前门粮食店街46号,电话：[phone],
北京德威治医药连锁有限责任公司小营路店,地址：北京市朝阳区小营路17号,电话：[phone],
北京德威治医药连锁有限责任公司老君堂店,地址：北京市朝阳区十八里店乡老君堂,电话：[phone],
北京德威治医药连锁有限责任公司十八里店店,地址：北京市朝阳区十八里店乡吕家营村,电话：[phone],
北京德威治医药连锁有限责任公司南沙滩店,地址：北京市朝阳区南沙滩粮店南沙滩早市对面,电话：[phone],
北京德威治医药连锁有限责任公司劲松店,地址：北京市朝阳区农光里甲110号,电话：[phone],
北京德威治医药连锁有限责任公司月坛店,地址：北京市西城区月坛北街乙5号,电话：[phone],
北京德威治医药连锁有限责任公司土城店,地址：北京市朝阳区小关东里12号院,电话：[phone],
北京德威治医药连锁有限责任公司煤市街店,地址：北京市西城区煤市街148号,电话：[phone],
北京德威治医药连锁有限责任公司怀柔南华店,地址：北京市怀柔区怀柔南华园1区63号,电话：[phone],
北京德威治医药连锁有限责任公司沙子口店,地址：北京市东城区革新南路西革新里108-16号,电话：[phone],
北京德威治医药连锁有限责任公司马甸德外店,地址：北京市西城区德胜门外大街11号,电话：[phone],
北京德威治医药连锁有限责任公司花园桥店,地址：北京市海淀区花园桥,电话：[phone],
北京德威治医药连锁有限责任公司花市枣苑店,地址：北京市东城区南花市大街,电话：[phone],
北京德威治医药连锁有限责任公司大红门店,地址：北京市丰台区永外大红门西里4号,电话：[phone],
北京德威治医药连锁有限责任公司北太平庄店,地址：北京市西城区新街口外大街8号,电话：[phone],
北京德威治医药连锁有限责任公司红领巾桥店,地址：北京市朝阳区延静东里甲3号,电话：[phone],
北京德威治医药连锁有限责任公司和平里店,地址：北京市朝阳区东土城路,电话：[phone],
北京德威治医药连锁有限责任公司何各庄店,地址：北京市朝阳区崔各庄乡何各庄村,电话：[phone],
北京永裕大药房有限公司,地址：北京市朝阳区广渠路28号205号楼1层205-北126,电话：[phone],
北京市百济新特药房有限公司,地址：北京市海淀区阜成路28号航医大厦206室 ,电话：[phone],
北京四季堂大药房有限责任公司第二分店,地址：北京市丰台区方庄桥东路北紫芳园六区5-2-218室,电话：[phone],
北京同仁堂连锁药店有限责任公司远大路店,地址：北京市海淀区远大路1号4层4003-4005号,电话：[phone],
北京同仁堂连锁药店有限责任公司崇文门店,地址：北京市东城区崇外大街42号,电话：[phone],
北京同仁堂连锁药店有限责任公司京西店,地址：北京市门头沟区冯石环路6号院3号楼1层L108A号店铺,电话：[phone],
北京同仁堂连锁药店有限责任公司大栅栏店,地址：北京市西城区大栅栏24号,电话：[phone],
北京同仁堂连锁药店有限责任公司东便门店,地址：北京市东城区东花市北里西区23楼2段一层,电话：[phone],
北京同仁堂连锁药店有限责任公司裕京店,地址：北京市顺义区后沙峪地区裕京花园俱乐部（榆阳路7号）,电话：[phone],
北京同仁堂连锁药店有限责任公司兴华店,地址：北京市大兴区黄村镇兴华大街（二段）13号院5号楼2-1号 ,电话：[phone],
北京同仁堂连锁药店有限责任公司苏州街店,地址：北京市海淀区苏州街20号，银丰大厦一层,电话：[phone],
北京同仁堂连锁药店有限责任公司西大街店,地址：北京市大兴区黄村镇兴华南路1号02楼一层,电话：[phone],
北京同仁堂连锁药店有限责任公司盛世医缘店,地址：北京市东城区前拐棒胡同28号院1号楼-1层A1号及地下一商,电话：[phone],
北京同仁堂连锁药店有限责任公司东直门店,地址：北京市东城区东直门外斜街56号,电话：[phone],
北京同仁堂连锁药店有限责任公司大兴店,地址：北京市大兴区兴丰大街60号,电话：[phone],
北京同仁堂连锁药店有限责任公司盛平店,地址：北京市朝阳区安慧北里逸园6号楼103号,电话：[phone],
北京同仁堂连锁药店有限责任公司善和医药店,地址：北京市门头沟区门头沟路１-2号，石龙大厦东北角,电话：[phone],
北京同仁堂连锁药店有限责任公司东四十条店,地址：北京市东城区东直门南小街89号,电话：[phone],
北京同仁堂连锁药店有限责任公司朝阳门店,地址：北京市东城区朝阳门东水井胡同5号楼109底商,电话：[phone],
北京同仁堂连锁药店有限责任公司宋庄路店,地址：北京市丰台区苇子坑148号,电话：[phone],
北京同仁堂连锁药店有限责任公司东安店,地址：北京市东城区东安门大街23号,电话：[phone],
北京同仁堂连锁药店有限责任公司大峪店,地址：北京市门头沟区新桥大街74号,电话：[phone],
北京同仁堂连锁药店有限责任公司潘家园华威店,地址：北京市朝阳区华威西里48号,电话：[phone],
北京同仁堂连锁药店有限责任公司新悦都店,地址：北京市房山区长阳镇悦盛路6号院1号楼SQ-08.09,电话：[phone],
北京同仁堂连锁药店有限责任公司北苑双营店,地址：北京市朝阳区双营路11号院4号楼1层4-3,电话：[phone],
北京同仁堂连锁药店有限责任公司霄云路店,地址：北京市朝阳区霞光里30号院5号楼5-1,电话：[phone],
北京同仁堂连锁药店有限责任公司长阳店,地址：北京市房山区长阳镇加州水郡东区商业B座102B,电话：[phone],
北京同仁堂连锁药店有限责任公司润丰店,地址：北京市朝阳区望京阜荣街15号院2号楼1层商业11,电话：[phone],
北京同仁堂连锁药店有限责任公司亮马河店,地址：北京市朝阳区麦子店街36号1-6,电话：[phone],
北京同仁堂连锁药店有限责任公司京康店,地址：北京市昌平区回龙观东大街（和谐家园二区南门）,电话：[phone],
北京同仁堂连锁药店有限责任公司利泽西街店,地址：北京市朝阳区利泽西街8号院2号楼104.105.108,电话：[phone],
北京同仁堂连锁药店有限责任公司恒远店,地址：北京市西城区德外教场口街9号院5号楼一层,电话：[phone],
北京同仁堂连锁药店有限责任公司航天桥店,地址：北京市海淀区西三环北路100号东配楼一层,电话：[phone],
北京同仁堂连锁药店有限责任公司望京店,地址：北京市朝阳区花家地小区1号,电话：[phone],
北京同仁堂连锁药店有限责任公司大望桥店,地址：北京市朝阳区建国路88号SOHO现代城D座S-0301号D座一层,电话：[phone],
北京同仁堂连锁药店有限责任公司四通桥店,地址：北京市海淀区北三环西路47号乙1号,电话：[phone]-863,
北京同仁堂连锁药店有限责任公司王府井店,地址：北京市东城区王府井大街255号。王府井百货大楼一层。,电话：[phone],
北京同仁堂连锁药店有限责任公司永泰店,地址：北京市海淀区永泰小区东里51号楼底商,电话：[phone],
北京同仁堂连锁药店有限责任公司航天城店,地址：北京市海淀区友谊路102号院16-19号楼底商，北清路南侧。,电话：[phone],
北京同仁堂连锁药店有限责任公司金街店,地址：北京市东城区王府井大街301号B2层MB211区,电话：[phone],
北京同仁堂连锁药店有限责任公司平谷店,地址：北京市平谷区王辛庄镇齐各庄村腾龙源城小区四号楼103-106,电话：[phone],
北京同仁堂连锁药店有限责任公司博塔店,地址：北京市海淀区大钟寺太阳园小区13号楼一层,电话：[phone],
北京同仁堂连锁药店有限责任公司延庆店,地址：北京市延庆县妫水北街39号1幢F座一层05号,电话：[phone],
北京同仁堂连锁药店有限责任公司颐和园路店,地址：北京市海淀区颐和园宫门前街1号89至91幢平房,电话：[phone],
北京同仁堂连锁药店有限责任公司永定路店,地址：北京市海淀区永定路半壁店乙1-41号，乐府江南小区东门旁侧。,电话：[phone],
北京同仁堂连锁药店有限责任公司密云店,地址：北京市密云县瑞海姆度假村向西20米（密云法院对面）,电话：[phone],
北京同仁堂连锁药店有限责任公司怀柔店,地址：北京市怀柔区青春路富乐小区南里28号楼,电话：[phone],
北京同仁堂连锁药店有限责任公司西二旗店,地址：北京市海淀区西二旗中路6号二区15号楼一层底商,电话：[phone],
北京同仁堂连锁药店有限责任公司清河店,地址：北京市海淀区清河力度家园G座1层101、102号,电话：[phone],
北京同仁堂连锁药店有限责任公司马连洼店,地址：北京市海淀区马连洼兰园小区2号商用楼,电话：[phone],
北京同仁堂连锁药店有限责任公司大钟寺店,地址：北京市海淀区北三环西路甲18号中鼎大厦A座盈泰百货一层 ,电话：[phone],
北京同仁堂连锁药店有限责任公司东三环店,地址：北京市朝阳区东三环中路七号楼E208号（财富中心A座二层东侧）,电话：[phone],
北京同仁堂连锁药店有限责任公司车道沟店,地址：北京市海淀区蓝靛厂南路25号嘉友国际大厦地上一层104号商铺 ,电话：[phone],
北京同仁堂连锁药店有限责任公司国恩店,地址：北京市顺义区幸福西区2号1单元101号,电话：[phone],
北京同仁堂连锁药店有限责任公司万源街店,地址：北京市大兴区北京经济技术开发区荣华中路8号院1号楼地下一层B1-27\\\\28,电话：[phone],
北京同仁堂连锁药店有限责任公司北苑东路店,地址：北京市朝阳区北苑东路广华居18号-19号楼一层底商,电话：[phone],
北京同仁堂连锁药店有限责任公司时珍店,地址：北京市海淀区新科祥园4号楼03、04室,电话：[phone],
北京同仁堂连锁药店有限责任公司朝阳北路店,地址：北京市朝阳区朝阳北路145号仁和立大厦101号,电话：[phone],
北京同仁堂连锁药店有限责任公司中关村北大街店,地址：北京市海淀区清华大学34区,电话：[phone],
北京同仁堂连锁药店有限责任公司京北店,地址：北京市海淀区西三旗育新花园小区16号楼一层。,电话：[phone],
北京同仁堂连锁药店有限责任公司常营店,地址：北京市朝阳区常营购物中心地下一层07\/08商铺,电话：[phone],
北京同仁堂连锁药店有限责任公司燕山店,地址：北京市房山区燕化星城燕鹏商厦一层,电话：[phone],
北京同仁堂连锁药店有限责任公司昌平店,地址：北京市昌平区东关昌崔路201-04号（沃尔玛东侧天运通大厦1层）,电话：[phone],
北京同仁堂连锁药店有限责任公司顺义店,地址：北京市顺义区仁和镇顺南大街8号院1幢华联商厦B1-17,电话：[phone],
北京同仁堂连锁药店有限责任公司辛庄桥西店,地址：北京市昌平区北清路中关村国际商城永旺购物中心一层,电话：[phone],
北京同仁堂连锁药店有限责任公司西站北广场店,地址：北京市海淀区莲花池东路31号。在联通西客站广场过街桥下桥右侧的西隆商场一层,电话：[phone],
北京同仁堂连锁药店有限责任公司西站店,地址：北京市海淀区羊坊店路17-3号。路西,电话：[phone],
北京同仁堂连锁药店有限责任公司宣武店,地址：北京市宣武区广安门内大街306号6号楼（菜市口百货东侧）,电话：[phone],
北京同仁堂连锁药店有限责任公司学府畅春店,地址：北京市海淀区北大畅春园家属区“北大超市发”一层,电话：[phone],
北京同仁堂连锁药店有限责任公司新街口店,地址：北京市西城区新街口南大街39号。新街口路口向南100米，路西,电话：[phone],
北京同仁堂连锁药店有限责任公司通州店,地址：北京市通州区新华大街134号,电话：[phone],
北京同仁堂连锁药店有限责任公司通朝大街店,地址：北京市通州区翠屏北里西区通朝大街212号。苏荷时代商业广场内,电话：[phone],
北京同仁堂连锁药店有限责任公司西单店,地址：北京市西城区西单北大街120号。西单商场三楼,电话：[phone],
北京同仁堂连锁药店有限责任公司世纪城店,地址：北京市海淀区远大路1号。燕莎友谊商城金源店一层,电话：[phone],
北京同仁堂连锁药店有限责任公司新华南路店,地址：北京市通州区新华南路62号,电话：[phone],
北京同仁堂连锁药店有限责任公司太阳宫店,地址：北京市朝阳区太阳宫中路10号桑尼摩尔儿童发展中心一层,电话：[phone],
北京同仁堂连锁药店有限责任公司三营门店,地址：北京市丰台区南苑北里二区6号楼,电话：[phone],
北京同仁堂连锁药店有限责任公司新城店,地址：北京市通州区新城南关128号。通州区医院南100米路东,电话：[phone],
北京同仁堂连锁药店有限责任公司天通中苑店,地址：北京市昌平区东小口镇天通中苑F区华联商厦B1—12 ,电话：[phone],
北京同仁堂连锁药店有限责任公司日坛路店,地址：北京市朝阳区建国门外大街17号38、39幢平房,电话：[phone],
北京同仁堂连锁药店有限责任公司松榆里店,地址：北京市朝阳区松榆里东里41号楼北侧,电话：[phone],
北京同仁堂连锁药店有限责任公司天通花苑店,地址：北京市昌平区东小口镇天通花苑商业楼。西单商场天通花苑购物中心内,电话：[phone],
北京同仁堂连锁药店有限责任公司十里河店,地址：北京市朝阳区东三环南路102号113室,电话：[phone],
北京同仁堂连锁药店有限责任公司幸福大街店,地址：北京市东城区安化寺幸福家园17号楼101室,电话：[phone],
北京同仁堂连锁药店有限责任公司万方店,地址：北京市西城区月坛南街30号二层（万方西单商场,电话：[phone],
北京同仁堂连锁药店有限责任公司天坛东侧路店,地址：北京市东城区天坛东里中区25号楼。路西过街桥下,电话：[phone],
北京同仁堂连锁药店有限责任公司清华园店,地址：北京市海淀区清华大学照澜院商业区,电话：[phone],
北京同仁堂连锁药店有限责任公司石景山路店,地址：北京市石景山路31号院盛景国际广场4号楼101-F1013A,电话：[phone],
北京同仁堂连锁药店有限责任公司平安里店,地址：北京市西城区平安里西大街20号，路南,电话：[phone],
北京同仁堂连锁药店有限责任公司南磨房店,地址：北京市朝阳区南新园甲19号双龙南里,电话：[phone],
北京同仁堂连锁药店有限责任公司马家堡店,地址：北京市丰台区角门19号院2号楼1F—60a,电话：[phone],
北京同仁堂连锁药店有限责任公司黄寺店,地址：北京市西城区德胜门外黄寺大街27号。路北。,电话：[phone],
北京同仁堂连锁药店有限责任公司开发区店,地址：北京市大兴区经济技术开发区天华园二里二区19号楼1层。综合商业区一层,电话：[phone],
北京同仁堂连锁药店有限责任公司牡丹园店,地址：北京市海淀区花园路2号。翠微商场牡丹园店内一层,电话：[phone],
北京同仁堂连锁药店有限责任公司和平里店,地址：北京市东城区和平里中街6号楼,电话：[phone],
北京同仁堂连锁药店有限责任公司冠英园店,地址：北京市西城区冠英园西区25号（西城区党校南侧）,电话：[phone],
北京同仁堂连锁药店有限责任公司建外大街店,地址：北京市朝阳区东长安街永安里“秀水街”市场楼6楼,电话：[phone],
北京同仁堂连锁药店有限责任公司红庙店,地址：北京市朝阳区红庙北里85号。红庙十字路口东100米。,电话：[phone],
北京同仁堂连锁药店有限责任公司梨园街店,地址：北京市通州区梨园政府街群芳三园23号,电话：[phone],
北京同仁堂连锁药店有限责任公司公益西桥保健食品店,地址：北京市丰台区城南嘉园益城园14号楼F3-09（华联商厦三层）,电话：[phone],
北京同仁堂连锁药店有限责任公司里仁街店,地址：北京市西城区里仁街3-1号院。路北,电话：[phone],
北京同仁堂连锁药店有限责任公司九棵树店,地址：北京市通州区梨园镇东总屯。同仁堂通州库房门口东侧。,电话：[phone],
北京同仁堂连锁药店有限责任公司虎坊桥店,地址：北京市西城区珠市口西大街248号。虎坊桥路口东南，面对两广大街。,电话：[phone],
北京同仁堂连锁药店有限责任公司刘家窑店,地址：北京市丰台区刘家窑恒松园小区7号楼一层。南三环路北，与同仁堂科技公司隔路相望,电话：[phone],
北京同仁堂连锁药店有限责任公司高粱桥店,地址：北京市海淀区高粱桥斜街59号院B座04号,电话：[phone],
北京同仁堂连锁药店有限责任公司和庭店,地址：北京市西城区莲花河胡同2号院1号楼底商109号（建工大厦对面）,电话：[phone],
北京同仁堂连锁药店有限责任公司管庄店,地址：北京市朝阳区常营乡鑫兆家园10号楼,电话：[phone],
北京同仁堂连锁药店有限责任公司工大路店,地址：北京市朝阳区东四环南路9号C座3020号,电话：[phone],
北京同仁堂连锁药店有限责任公司光彩路店,地址：北京市丰台区石榴庄西街光彩路66号院1区6号楼,电话：[phone],
北京同仁堂连锁药店有限责任公司古城店,地址：北京市石景山区古城南路32号,电话：[phone],
北京同仁堂连锁药店有限责任公司北苑南路店,地址：北京市通州区杨庄北里52号天时名苑小区14号楼华联商厦地下一层（B1-01）,电话：[phone],
北京同仁堂连锁药店有限责任公司北太平庄店,地址：北京市海淀区北太平庄路18号,电话：[phone],
北京同仁堂连锁药店有限责任公司方庄南路店,地址：北京市丰台区左安门外成寿寺四方景园二区6-1号,电话：[phone],
北京同仁堂连锁药店有限责任公司房山店,地址：北京市房山区北大街东侧9号,电话：[phone],
北京同仁堂连锁药店有限责任公司北土城西路店,地址：北京市朝阳区北土城西路7号（国恒基业大厦C座101）,电话：[phone],
北京同仁堂连锁药店有限责任公司复兴路店,地址：北京市海淀区复兴路23号,电话：[phone],
北京同仁堂连锁药店有限责任公司东珠市口店,地址：北京市东城区东珠市口大街6号一层,电话：[phone],
北京同仁堂连锁药店有限责任公司北京站店,地址：北京市东城区北京站西街1号,电话：[phone],
北京同仁堂连锁药店有限责任公司大屯路店,地址： 北京市朝阳区科学院南里市场楼,电话：[phone],
北京同仁堂连锁药店有限责任公司安德路店,地址：北京市东城区安德路16号,电话：[phone],
北京同仁堂连锁药店有限责任公司垡头店,地址：北京市朝阳区垡头村西里63号,电话：[phone],
北京同仁堂连锁药店有限责任公司打磨厂店,地址：北京市东城区西打磨厂街3号一层（前门牌楼东500米）,电话：[phone],
北京同仁堂连锁药店有限责任公司朝外店,地址：北京市朝阳区朝外大街18号丰联广场地下一层,电话：[phone],
北京同仁堂连锁药店有限责任公司长桥园店,地址：北京市通州区长桥园9号楼,电话：[phone],
北京市百济堂药品超市有限责任公司南口太平庄店,地址：北京市昌平区南口镇太平庄村87号,电话：[phone],
北京市百济堂药品超市有限责任公司昌平东小口店,地址：北京市昌平区东小口镇佳运园26号楼一层,电话：[phone],
北京市百济堂药品超市有限责任公司新都利康分店,地址：北京市海淀区建材城西二里23号一层底商,电话：[phone],
北京市百济堂药品超市有限责任公司古将店,地址：北京市昌平区流村镇古将村133号,电话：无,
北京市百济堂药品超市有限责任公司西三旗店,地址：北京市海淀区环三旗建材城南侧平房6号,电话：[phone],
北京市百济堂药品超市有限责任公司汤山金科店,地址：北京市昌平区小汤山镇赴任辛庄46号,电话：[phone],
北京市百济堂药品超市有限责任公司棉山店,地址：北京市昌平区崔村镇棉山村48号,电话：无,
北京市百济堂药品超市有限责任公司果园店,地址：北京市通州区北苑南路44号一号楼一层44-4,电话：无,
北京市百济堂药品超市有限责任公司永泰庄北路店,地址：北京市海淀区永泰东里怡清园一号楼一层,电话：[phone],
北京市百济堂药品超市有限责任公司昌平分店,地址：北京市昌平区昌平一街石坊院旧改2号楼1层,电话：[phone],
北京市百济堂药品超市有限责任公司清河分店,地址：北京市海淀区清河永泰园甲一号8号楼,电话：[phone],
北京市百济堂药品超市有限责任公司朝阳北苑店,地址：北京市朝阳区天翠园1-2 ,电话：无,
北京市百济堂药品超市有限责任公司海淀小营分店,地址：北京市海淀区清河小营（雄狮机械厂）4幢,电话：[phone],
北京市百济堂药品超市有限责任公司西城三里河分店,地址：北京市西城区三里河东路一区五号院8号楼,电话：[phone],
湖南恒康药品零售连锁有限公司北京馨恒康大药房有限责任公司,地址：北京市房山区拱辰街道拱辰大厦51号,电话：[phone],
老百姓大药房连锁股份有限公司北京公司新街口店,地址：北京市西城区新街口外大街28－6、7 ,电话：[phone] ,
老百姓大药房连锁股份有限公司北京公司车公庄店,地址：北京市西城区车公庄北里55号三建一层 ,电话：[phone] ,
老百姓大药房连锁股份有限公司北京公司大兴观音寺店,地址：北京市大兴区京开路102号1栋1层第7门） ,电话：[phone] ,
老百姓大药房连锁股份有限公司北京公司安乐林路店,地址：北京市崇文区永外安乐林路22号（天天家园6号楼） ,电话：[phone] ,
