北京同仁堂连锁药店有限责任公司北沙滩店,地址：北京市朝阳区双泉堡（松鹤服装厂）1幢,电话：010-64860426,
北京国大药房连锁有限公司芍药居北里连锁店,地址：北京市朝阳区芍药居北里117号楼首层,电话：[phone] ,
北京国大药房连锁有限公司城南嘉园连锁店,地址：北京市丰台区城南嘉园11号楼2单元103号,电话：[phone],
北京国大药房连锁有限公司广渠门连锁店,地址：北京市东城区广渠门北里55号,电话：[phone],
北京普安法玛西医药有限公司大望路大药房,地址：北京市朝阳区建国路93号CBD万达国际广场6-1-11底商(沃尔玛对面),电话：[phone],
北京国大药房连锁有限公司崇文连锁店,地址：北京市东城区都市馨园8号楼1层,电话：[phone],
北京国大药房连锁有限公司育方园连锁店,地址：北京市丰台区花乡育芳园22号,电话：[phone],
北京国大药房连锁有限公司南湖西园连锁店,地址：北京市朝阳区南湖西园126号,电话：[phone],
北京佰灵大药房有限公司,地址：北京市朝阳区左家庄中街6号院9号楼1层112、2层206 ,电话：[phone],
北京国大药房连锁有限公司永外连锁店,地址：北京市东城区沙子口路48号,电话：[phone],
北京国大药房连锁有限公司长辛店连锁店,地址：北京市丰台区长云路2号院19号楼一层03号,电话：[phone],
北京国大药房连锁有限公司左家庄连锁店,地址：北京市朝阳区左家庄西街甲12号,电话：[phone],
北京国大药房连锁有限公司东苇路连锁店,地址：北京市朝阳区常营乡常营居住区一期一区119僮E号,电话：[phone],
北京芙蓉路万芝堂医药有限责任公司,地址：北京市通州区芙蓉路芙蓉园310-9号,电话：[phone],
北京国大药房连锁有限公司太月园连锁店,地址：北京市海淀区罗庄西里13号楼1层,电话：[phone],
北京国大药房连锁有限公司域清街连锁店,地址：北京市朝阳区林萃西里43号楼1层01商业4、2层0208,电话：[phone],
北京国大药房连锁有限公司和平里连锁店,地址：北京市东城区和平里三区5号楼,电话：[phone],
北京国大药房连锁有限公司定福庄连锁店,地址：北京市朝阳区美然动力街区A3-9D幢4-204号,电话：[phone],
北京国大药房连锁有限公司新源里连锁店,地址：北京市朝阳区新源里西里甲5号,电话：[phone],
北京国大药房连锁有限公司六里桥连锁店,地址：北京市丰台区太平桥西里甲1号塔楼东,电话：[phone],
北京金禾堂医药有限公司翟里店,地址：北京市通州区宋庄镇翟里村205号 ,电话：无,
北京新景万芝堂医药有限责任公司,地址：北京市东城区西花市南里西区12号楼2单元底商,电话：[phone],
北京国大药房连锁有限公司常营连锁店,地址：北京市朝阳区万象新天411B3号,电话：[phone],
北京国大药房连锁有限公司芍药居连锁店,地址：北京市朝阳区芍药居北里小区317号楼1层6单元317—1,电话：[phone],
北京国大药房连锁有限公司博大路连锁店,地址：北京市朝阳区博大路25号院小红门新村一期28幢一层S02B室,电话：[phone],
北京金禾堂医药有限公司师姑庄店,地址：北京市通州区宋庄镇师姑庄村村委会东60米 ,电话：[phone],
北京国大药房连锁有限公司华严连锁店,地址：北京市朝阳区华严北里10号楼,电话：[phone],
北京泰中万芝堂医药有限责任公司,地址：北京市大兴区工业开发区广茂大街5号,电话：[phone],
北京国大药房连锁有限公司劲松连锁店,地址：北京市朝阳区广渠路66号院甲10号楼105号,电话：[phone],
北京国大药房连锁有限公司回龙观连锁店,地址：北京市昌平区回龙观龙腾园6区,电话：[phone],
北京金禾堂医药有限公司肖家林店,地址：北京市通州区西集镇肖家林村260号 ,电话：[phone],
北京时嘉万芝堂医药有限责任公司,地址：北京市丰台区六里桥北里8号,电话：[phone],
北京国大药房连锁有限公司建华路连锁店,地址：北京市朝阳区建华南路17号,电话：[phone],
北京国大药房连锁有限公司营慧寺连锁店,地址：北京市海淀区五棵松路20号美丽园（一期）4号楼,电话：[phone],
北京金禾堂医药有限公司小务店,地址：北京市通州区永乐店镇小务村364号 ,电话：[phone],
北京莲怡万芝堂医药有限责任公司,地址：北京市丰台区莲怡园二区1号楼,电话：[phone],
北京国大药房连锁有限公司水星园连锁店,地址：北京市朝阳区太阳宫夏家园第21幢3011号,电话：[phone],
北京金禾堂医药有限公司西直河店,地址：北京市朝阳区十八里店乡西直河村天工3号院 ,电话：[phone],
北京福寿万芝堂医药有限责任公司,地址：北京市东城区永定门东街中里3号-4号,电话：[phone],
北京金禾堂医药有限公司金蝉北路店,地址：北京市朝阳区金蝉北里6号楼6-3 ,电话：[phone],
北京金禾堂医药有限公司七店,地址：北京市通州区于家务回族乡于家务村委会北200米 ,电话：[phone],
北京金禾堂医药有限公司六店,地址：北京市通州区宋庄镇徐辛庄村村委会西100米 ,电话：[phone],
北京金禾堂医药有限公司五店,地址：北京市通州区宋庄镇宋庄村委会南100米 ,电话：[phone],
北京黄村祥泰大药房,地址：北京市大兴区黄村镇李村,电话：无,
北京金禾堂医药有限公司三店,地址：北京市通州区通胡路加华印象街A座一层商 ,电话：[phone],
北京六和鼎盛医药有限责任公司第四药店,地址：北京市大兴区西红门镇福兴路1号 ,电话：[phone] ,
北京诚安堂医药有限公司方庄店,地址：北京市丰台区方庄芳古园一区15号楼1层,电话：[phone],
北京金禾堂医药有限公司二店,地址：北京市通州区帅府园45号楼商-6 ,电话：[phone],
北京纪家庙万寿堂大药房责任有限公司,地址：北京市丰台区纪家庙168号,电话：无,
北京诚安堂医药有限公司青塔店,地址：北京市丰台区大成里居民区芳园9号楼,电话：[phone],
北京力致康大药房,地址：北京市东城区净土胡同15号,电话：[phone],
北京金禾堂医药有限公司一店,地址：北京市通州区云景南大街62号院甲9楼711-712 ,电话：[phone],
北京关家坑万寿堂大药房责任有限公司,地址：北京市丰台区分钟寺关家坑49号,电话：[phone],
北京海顺堂大药房,地址：北京市顺义区北小营镇北小营村府前西街20号,电话：无,
北京诚安堂医药有限公司五芳园店,地址：北京市石景山区五芳园小区15号楼1层邮局西侧,电话：[phone],
北京海升堂大药房有限责任公司,地址：北京市密云县长安东区4号楼14门市 ,电话：[phone],
北京金禾堂医药有限公司,地址：北京市通州区于家务回族乡于家务村商业街16号 ,电话：[phone],
北京分钟寺万寿堂大药房,地址：北京市丰台区分钟寺639号大门口以东 ,电话：[phone],
北京百姓阳光大药房有限公司白纸坊店,地址： 北京市西城区白纸坊西街22号,电话：[phone],
北京诚安堂医药有限公司金顶街店,地址：北京市石景山区金顶街三区2008商业街,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司大郊亭店,地址： 北京市朝阳区广渠路21号3号楼1层02,电话：[phone],
北京百姓阳光大药房有限公司,地址：北京市西城区平原里小区20号楼20-4,电话：[phone] ,
新龙药业集团京芝堂（北京）医药连锁有限公司上地店,地址：北京市海淀区上地三街9号B座底商,电话：[phone] ,
北京诚安堂医药有限公司八角北里店,地址：北京市石景山区八角北里实验小学西门对面,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司朝阳三间房店,地址：北京市朝阳区新房路3号院2号楼1层128 ,电话：[phone],
天通苑润竹药店,地址：北京市昌平区东小口镇天通苑西一区46号楼5单元102号,电话：[phone],
北京百姓阳光大药房有限公司花香店,地址：北京市丰台区纪家庙1号院,电话：[phone] ,
北京市京芝堂大药房有限公司密云店,地址：北京市密云县鼓楼西区 7号—6号楼之间商社,电话：[phone],
北京诚安堂医药有限公司杨庄店,地址：北京市石景山区杨庄大街85-2号,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司朝阳朝外店,地址：北京市朝阳区 吉庆里6号楼103室,电话：[phone],
北京药妆大药房,地址：北京市西城区京畿道小区5号楼5-4号,电话：[phone],
北京百姓阳光大药房有限公司方庄店,地址：北京市丰台区方庄路1号,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司交道口店,地址：北京市东城区交道口东大街8号楼地4.1层4号,电话：[phone],
北京诚安堂医药有限公司模式口店,地址：北京市石景山区模式口大街78号,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司百子湾店,地址：北京市朝阳区百子湾西里101号楼1层商业H,电话：[phone] ,
北京市裕龙鑫顺医药有限公司,地址：北京市顺义区裕龙花园四区17号楼03-04号,电话：[phone],
北京耀蕾药店,地址：北京市朝阳区东坝乡东坝大街 甲1号 ,电话：[phone] ,
北京诚安堂医药有限公司十万平店,地址：北京市石景山区老古城首钢设计院对面十万平小区,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司海淀厢黄旗店,地址：北京市海淀区厢黄旗七彩华园16号楼1层4单元0102,电话：[phone] ,
北京诚安堂医药有限公司丰葆路店,地址：北京市丰台区丰葆路总部基地富锦嘉园2区9号综合服务楼,电话：[phone],
北京诚安堂医药有限公司,地址：北京市石景山区老山东里29楼前,电话：[phone]-603,
北京荣德堂医药有限责任公司,地址：北京市海淀区阜石路9号院荣德堂药店,电话：[phone],
北京香君利民商贸有限公司幸福双兴大药房,地址：北京市顺义区仁和镇双兴东区甲1号楼1单元104,电话：[phone] ,
北京万寿堂大药房,地址：北京市丰台区分钟寺682号,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司高碑店分店,地址：北京市朝阳区高碑店乡高碑店村1338号 ,电话：[phone],
北京天天康悦大药房,地址：北京市通州区宋庄镇噇里二区50号,电话：[phone],
新龙药业集团京芝堂（北京）医药连锁有限公司大兴店,地址：北京市大兴区黄村镇兴华北路（二段）78号院151号1至2层,电话：[phone],
北京天天康盛医药有限责任公司,地址：北京市通州区宋庄镇葛渠村197号 ,电话：无,
北京瑞民堂医药中心,地址：北京市通州区宋庄镇北窑上村57号,电话：[phone],
北京全益堂金康大药房,地址：北京市顺义区北小营镇北小营村委会北1000米,电话：[phone] ,
北京平之堂药房有限公司,地址：北京市顺义区仁和镇临河村何家巷街11号,电话：无,
北京厚生堂医药经营有限责任公司西三旗店,地址：北京市昌平区回龙观镇西三旗东路18号,电话：[phone],
北京吉祥堂医药有限公司,地址：北京市通州区宋庄镇小堡村村委会,电话：[phone],
北京博丰堂医药有限公司,地址：北京市昌平区新城东区南环路回迁小区1号楼106号,电话：[phone],
北京普安法玛西医药有限公司双井大药房,地址：北京市朝阳区广渠门外大街一号院9号楼商业6号商铺,电话：[phone],
北京康健悦生大药房,地址：北京市海淀区太平路46号院康健悦生大药房,电话：[phone],
北京宏旭堂大药房,地址：北京市大兴区西红门镇宏旭路227号,电话：[phone] ,
北京普安法玛西医药有限公司三元桥大药房,地址：北京市朝阳区三元桥第三置业B座9号底商(中旅大厦对面) ,电话：[phone],
北京吉德仁康医药有限责任公司,地址：北京市海淀区西翠路17号院紫金长安家园1号楼商铺二号,电话：[phone],
北京康鑫仁和大药房,地址：北京市通州区于家务乡于家务村五街62号 （村委会斜对面）,电话：无,
北京康和园大药房,地址：北京市大兴区康和园162 号楼1层162-2,电话：[phone] ,
北京万民阳光大药房有限公司朝内分店,地址：北京市东城区朝内南小街菜市场二层,电话：[phone],
北京普安法玛西医药有限公司青年路药房,地址：北京市朝阳区青年路西里2号院6号楼底商,电话：[phone],
北京顺健安康大药房,地址：北京市顺义区仁和镇河南村安定路68号,电话：[phone],
北京普安法玛西医药有限公司立水桥普安药房,地址：北京市朝阳区立水桥北苑家园八区10号一层40号,电话：[phone],
北京普安法玛西医药有限公司建外药房,地址：北京市朝阳区建外SOHO12号楼1-2层SH-1207号,电话：[phone],
北京永兴堂药店,地址：北京市大兴区黄村镇丽源路58号,电话：[phone],
北京民康平堂大药房有限责任公司,地址：北京市东城区东交民巷九号一层西侧,电话：[phone],
北京市靖灵康大药房有限公司,地址：北京市顺义区北石槽镇下西市村世纪联华对面,电话：无,
北京健安同德医药有限公司第一分公司,地址：北京市昌平区回龙观镇冠庭中心10号楼1A北侧底商 ,电话：[phone] ,
北京普安法玛西医药有限公司阜成门大药,地址：北京市西城区阜成门外南大街9号楼-6号底商,电话：[phone],
北京天通苑本味堂医药有限公司,地址：北京市昌平区东小口镇东路400号一号楼1层1-21,电话：[phone],
恒泰力源(北京）医药有限公司,地址：北京市东城区王府井校尉胡同3号,电话：[phone],
北京靖兰康大药房,地址：北京市顺义区北石槽镇北石槽村南长街11号,电话：无,
北京颐丰仁泰大药房有限责任公司,地址：北京市朝阳区青年路纺易城3号楼115 ,电话：[phone],
北京百峰堂大药房,地址：北京市昌平区天通苑东三区56号楼9门,电话：[phone] ,
北京薛营乐民药店,地址：北京市大兴区庞各庄镇薛营村薛赵北路4号,电话：无,
北京潞汇康大药房有限公司第一分店,地址：北京市通州区次渠大街玉江苑小区东门8号底商,电话：[phone],
北京普安法玛西医药有限公司姚家园路药房,地址：北京市朝阳区青年路29号院19号楼1层19-9,电话：[phone],
北京弘仁慧康药店有限公司,地址：北京市海淀区北太平庄文慧园路18号,电话：[phone],
北京万民阳光大药房有限公司望京店,地址：北京市朝阳区望京西路53号,电话：[phone],
北京潞汇康大药房有限公司,地址：北京市通州区台湖镇政府大街湖光家园底商六号312,电话：[phone],
北京普安法玛西医药有限公司万柳药房,地址： 北京市海淀区万泉庄碧水云天颐园 6号楼底商 ,电话：[phone] ,
北京颐丰仁泰大药房有限责任公司朝阳第一分店,地址：北京市朝阳区三里屯SOHO大厦5号楼102 ,电话：[phone],
北京济龙春大药房,地址：北京市顺义区李桥镇南半壁店村,电话：[phone],
北京万民阳光大药房有限公司双井分店,地址：北京市朝阳区垂杨柳北里39号楼东,电话：[phone],
北京厚生堂医药经营有限责任公司,地址：北京市西城区西四东大街甲6 号,电话：[phone],
北京好得快医药有限公司第二十六大药房,地址：北京市朝阳区安慧北里雅园5号楼一层02,电话：[phone] ,
北京万民阳光大药房有限公司,地址：北京市西城区南新华街临7号,电话：[phone],
北京好得快医药有限公司第二十五大药房,地址：北京市通州区怡乐北街甲80号18号楼1层,电话：[phone],
北京万民阳光大药房有限公司朝阳路店,地址：北京市朝阳区定福庄北里1号院17号楼1层101 ,电话：[phone],
北京皓盛堂医药有限公司,地址：北京市通州区梨园镇九棵树西路西小马庄村南部商业楼底商西三号,电话：无,
北京福字号医药有限公司一分店,地址：北京市通州区梨园镇小稿村村委会南侧,电话：[phone],
北京福字号医药有限公司八店,地址：北京市通州区梨园北街326号商业 (华业东方玫瑰小区）,电话：[phone],
北京好得快医药有限公司第二十三大药房,地址：北京市西城区护国寺街137号 ,电话：[phone] ,
北京好得快医药有限公司第十大药房,地址：北京市昌平区鼓楼南大街24号（新世纪商场对面）,电话：[phone],
北京鸿业康健医药有限公司分店,地址：北京市丰台区南三环郑王坟南6号龙威广场E座101号,电话：无,
北京好得快医药有限公司第二十一大药房,地址：北京市朝阳区左三区7号楼院10号楼一层,电话：[phone],
北京好得快医药有限公司,地址：北京市通州区玉带河大街46号,电话：[phone],
北京好得快医药有限公司第二十大药房,地址：北京市海淀区圆明园西路5号 ,电话：[phone],
北京采育秀英医药商店,地址：北京市大兴区采育镇育林路,电话：[phone],
北京好得快医药有限公司第八大药房,地址：北京市通州区通朝大街309号,电话：[phone],
北京好得快医药有限公司第十八大药房,地址：北京市朝阳区王四营乡官庄村垡头商业街天旺商城一层,电话：[phone],
北京福字号医药有限公司,地址： 北京市通州区潞苑南大街153号。,电话：[phone],
北京安和健医药有限公司,地址：北京市通州区九棵树中路998号-商3,电话：无,
北京长店迎松堂医药有限责任公司朝阳第一分店,地址：北京市朝阳区常营民族家园N区96号楼底商西侧甲一号 ,电话：无,
北京丰金堂大药房有限公司,地址：北京市丰台区南窑村100号,电话：[phone],
北京好得快医药有限公司第六大药房,地址：北京市西城区阜成门北大街15号楼-2,电话：[phone],
北京福字号医药有限公司七店,地址：北京市通州区怡乐中路288号,电话：无,
北京长店迎松堂医药有限责任公司朝阳第三分店,地址：北京市朝阳区定福家园南里一号院一号楼底商1-2 ,电话：[phone] ,
北京永济堂医药科技有限责任公司大窦路,地址：北京市房山区窦店镇腾龙家园五区3号-101 ,电话：[phone] ,
北京好得快医药有限公司第五大药房,地址：北京市朝阳区北三环东路19号蓝星大厦,电话：[phone],
北京好得快医药有限公司第十七大药房,地址：北京市海淀区西直门北大街47号院2号楼 ,电话：[phone],
北京天佑民康大药房,地址：北京市房山区琉璃河镇二街村,电话：[phone],
北京中泽雅园大药房有限公司,地址：北京市通州区梨园镇大稿新村中泽雅园大药房 ,电话：[phone] ,
北京百姓一州医药有限公司,地址：北京市大兴区黄村镇康庄路35号,电话：[phone],
北京好得快医药有限公司第四大药房,地址：北京市朝阳区东三环南路1号联合国际大厦A座,电话：[phone] ,
北京好得快医药有限公司第十六大药房,地址：北京市西城区北三环中路18号（马甸桥东南角辅路） ,电话：[phone],
北京福源御馨大药房,地址：北京市通州区永顺镇乔庄商业街6号,电话：[phone] ,
北京天润康医药科技有限公司,地址：北京市海淀区双榆树北路甲2号知春里中学南门 ,电话：[phone],
北京好得快医药有限公司第十三大药房,地址：北京市宣武区马连道南街1号（更香茶叶城对面）,电话：[phone],
北京好得快医药有限公司第一大药房,地址：北京市海淀区西直门北大街甲一号（明光桥西南角）,电话：[phone],
北京博华堂医药有限公司月坛北街店,地址：北京市西城区月坛北街16号楼下甲1号,电话：[phone],
北京百草堂大药房,地址：北京市通州区潞苑南大街90号（北京工业大学通州分校对面）,电话：[phone],
北京信康堂四惠大药房有限公司,地址：北京市朝阳区四惠桥东北侧住宅及公建项目用地1A#商业1层121,电话：[phone],
北京好得快医药有限公司第十一大药房,地址： 北京市丰台区西四环丰台路口岳各庄南桥往南双盛楼1层,电话：[phone],
北京京通加州大药房,地址：北京市通州区群芳中二路DBC加州小镇B区北门,电话：[phone],
北京百草堂大药房一分店,地址：北京市通州区通胡大街80号（通州运河公园东行100米）。,电话：[phone],
北京永济堂大药房有限公司,地址：北京市西城区展览馆路新九龙一楼,电话：[phone],
北京安益康大药房,地址：北京市朝阳区十八里店乡周庄嘉园底商B1B2 ,电话：[phone],
北京晟丰健安药店,地址：北京市大兴区瀛海镇玉璟园底商2-4,电话：无,
北京本味堂大药房,地址：北京市昌平区北七家镇王府街32号西数第五间,电话：无,
北京兴优堂医药有限公司,地址：北京市大兴区黄村镇利民西巷兴丰家园北侧,电话：[phone],
北京同仁堂连锁药店有限责任公司光彩路药店,地址： 北京市丰台区石榴庄西街光彩路66院一区6号楼3号 ,电话：[phone],
北京市京隆堂医药有限公司第三分店,地址：北京市朝阳区朝外大街19号华普大厦1层,电话：[phone],
北京永济堂医药科技有限责任公司西北旺店,地址：北京市海淀区茉莉园37号楼1层110,电话：[phone],
北京天佑民康大药房琉璃河店,地址：北京市房山区琉璃河镇刘李店村中原大街28号,电话：[phone],
北京永济堂医药科技有限责任公司石景山店,地址：北京市石景山区八宝山南路复兴园甲2号楼一层101,电话：[phone],
北京市京芝堂聚元大药房有限公司,地址：北京市丰台区玉泉营草桥西路甲1号,电话：[phone],
北京恒信百姓大药房,地址：北京市石景山区金顶北路20号院19栋一成102室,电话：[phone] ,
北京恒和百姓大药房,地址：北京市石景山区金顶北路18号院6栋1成102,电话：[phone] ,
北京康泰济仁大药房有限公司,地址：北京市通州区马驹桥镇杨秀店村西南300米,电话：无,
北京林生堂医药有限公司云景店,地址：北京市通州区云景北里44号楼44-3,电话：[phone],
北京名吉堂大药房,地址：北京市大兴区西红门镇兴海家园月苑4号楼底商1层宏盛路282号,电话：[phone],
北京康泰诚信医药有限公司第一分公司,地址：北京市通州区潞苑南里1号院26号楼1层26-103,电话：[phone],
北京林生堂医药有限公司杨庄店,地址：北京市通州区杨庄北街一号4号楼102,电话：[phone],
北京百姓康利大药房红庙店,地址：北京市朝阳区朝阳路英家坟6号6号楼一层,电话：[phone],
北京林生堂医药有限公司普济店,地址：北京市朝阳区北苑路170号4号楼1层102,电话：[phone],
北京康泰诚信医药有限公司第五分公司,地址：北京市通州区宋庄镇平家疃村4区170号,电话：[phone],
北京济民康泰大药房有限责任公司永定路分店,地址：北京市海淀区永定路85号1区416-1(住宅）,电话：[phone],
北京翠轩堂大药房有限公司,地址：北京市丰台区丰葆路168号御康正门 ,电话：[phone] ,
北京济民康泰大药房有限责任公司,地址：北京市海淀区建西苑南里10号楼1层4单元01商业8,电话：[phone],
北京康泰诚信医药有限公司第十一分公司,地址：北京市通州区怡乐中街怡乐园三区2号楼商330号 ,电话：[phone],
北京福瑞安康大药房有限公司,地址：北京市大兴区经济技术开发区泰和园五里18号楼1层1002,电话：[phone],
北京九世堂医药科技发展有限公司奥来明苑店,地址：北京市朝阳区白庙路甲1号3门101 ,电话：[phone],
北京林生堂医药有限公司梨园店,地址：北京市通州区梨园镇云景东路349号楼E座03号底商,电话：[phone],
北京百姓康利大药房,地址：北京市朝阳区十里堡南区6号楼一层,电话：[phone],
北京康泰诚信医药有限公司第三分公司,地址：北京市通州区台湖镇府东苑小区38号楼商2,电话：无,
北京嘉德圣和医药有限公司张家庄店,地址：北京市顺义区牛栏山镇张家庄村2号,电话：[phone],
北京林生堂医药有限公司,地址：北京市通州区云景东路8号3号楼3-17号 ,电话：[phone],
北京万春堂大药房有限公司,地址：北京市西城区裕民中路东来顺旁8号2幢1层,电话：[phone],
北京瑞祥康健医药有限公司,地址：北京市通州区宋庄镇宋庄村村委会东500米,电话：[phone],
北京康泰诚信医药有限公司第六分公司,地址：北京市通州区宋庄镇白庙镇村委会西1500米,电话：[phone],
北京济民康泰大药房有限责任公司朝阳店,地址：北京市朝阳区武圣东里54号楼01层54-1号,电话：[phone],
北京康泰源生医药有限公司,地址：北京市通州区梨园镇葛布店东里47号楼3号底商,电话：[phone],
北京金世平安大药房,地址：北京市海淀区田村龚村96号,电话：无,
北京五洲全新旧宫东路长春堂药店,地址：北京市大兴区旧宫东路东口47号,电话：[phone],
北京康泰诚信医药有限公司,地址：北京市通州区台湖镇府东苑小区33号楼商6,电话：[phone],
北京济民康泰大药房有限责任公司朝阳第八分店,地址：北京市朝阳区清河营东路1号院4号楼1层105,电话：[phone],
北京康泰济仁大药房有限公司周营分店,地址：北京市通州区马驹桥镇周营村委会东20米,电话：[phone],
北京玉泉平安金象大药房有限公司,地址：北京市丰台区小屯路甲6号濠镜大楼一层,电话：[phone],
北京康泰诚信医药有限公司第八分公司,地址：北京市通州区宋庄镇疃里一区北门综合楼 ,电话：无,
北京济民康泰大药房有限责任公司朝阳第九分店,地址：北京市朝阳区来广营乡朝来绿色家园赢秋苑18号楼底商2号,电话：[phone],
北京康泰济仁大药房有限公司小张湾店,地址：北京市通州区马驹桥镇小张湾村村委会东200米,电话：[phone] ,
北京济民康泰大药房有限责任公司朝阳团结湖店,地址：北京市朝阳区慈云寺43号楼01层43-1,电话：[phone],
北京德寿堂医药有限公司,地址：北京市西城区珠市口西大街175号德寿堂药店,电话：[phone],
北京济民康泰大药房有限责任公司朝阳分店,地址：北京市朝阳区金台里25号楼01层25-1,电话：[phone],
北京八千夫医药有限公司,地址：北京市海淀区中关村大街18号DB206,电话：无,
北京恒生安泰大药房有限公司,地址：北京市朝阳区成寿寺地铁A口对面97号,电话：[phone],
北京济民康泰大药房有限责任公司海淀文慧园南路店,地址：北京市海淀区文慧园南路甲4号平房,电话：[phone],
北京嘉润康大药房,地址：北京市东城区板厂南里2号楼底商,电话：[phone],
北京百信众康大药房,地址：北京市丰台区大成南里一区22号楼2-2,2-3,2-5号,电话：[phone],
北京同悦康药房有限责任公司,地址：北京市海淀区翠微北里3号楼1门1号,电话：无,
北京天下康大药房中心,地址：北京市海淀区清河强佑新城4号楼底商,电话：[phone],
北京济民康泰药店,地址：北京市朝阳区高碑店乡方家村2号楼底层,电话：[phone],
北京永济堂医药科技有限公司槐房店,地址：北京市丰台区南苑槐房路175号B102,电话：[phone],
北京永济堂医药科技有限责任公司成寿寺中路店,地址：北京市丰台区成寿寺中路18号7号楼1层109.110,电话：[phone],
北京市弘济药店有限公司第二分店,地址：北京市石景山区杨庄北区金鼎园大学生公寓北侧配套用房弘济药店 ,电话：[phone] ,
北京和平永康大药房有限公司,地址：北京市朝阳区和平街十四区3号楼北平房,电话：无,
北京市弘济药店有限公司,地址：北京市石景山区杨庄北路弘济药店 ,电话：[phone],
北京兴事堂药房有限公司,地址：北京市丰台区华源四里8号楼8127号（西客站南路向南1000米首科商务酒店北侧）,电话：[phone],
北京锦安堂诊所有限公司,地址：北京市石景山区鲁谷小区五芳园18号,电话：[phone] ,
北京市弘济药店有限公司益德堂分店,地址：北京市石景山区苹果园南路128号 ,电话：[phone] ,
贝美森药房（北京）有限公司,地址：北京市东城区广渠门内大街2号1-9,电话：[phone],
北京济生平安药店,地址：北京市海淀区永定路东街4号（北京丰豪 宾馆一层左侧）,电话：[phone],
北京市弘济药店有限公司广安门分店,地址：北京市宣武区广安门外南街55号楼一层 ,电话：[phone] ,
北京弘济康宁药店,地址：北京市石景山区杨庄东路丁字路口弘济药店,电话：[phone] ,
北京仁修堂大药房有限责任公司,地址：北京市海淀区马连洼竹园31号楼1层112室,电话：[phone],
北京市弘济药店有限公司第三分店,地址：北京市石景山区杨庄北区52-8弘济药店 ,电话：[phone],
北京春苒堂医药有限公司,地址：北京市东城区东直门外香河圆街23号楼1层,电话：[phone],
北京兴事堂医药有限公司,地址：北京市东城区南二环陶然亭桥向东三百米永定门西滨河路中海紫御公馆底商 ,电话：[phone] ,
北京康寿安医药销售有限责任公司,地址： 北京市海淀区香山路88号 ,电话：[phone],
北京兴事堂兴海大药房,地址：北京市大兴区西红门镇福益路2号,电话：[phone],
北京百信德康医药有限公司平乐园店,地址：北京市朝阳区南磨房路29号旭捷大厦一层,电话：[phone] ,
北京昌民安康医药有限责任公司,地址：北京市丰台区南方庄甲70号1-4,电话：[phone],
北京市弘济药店有限公司第九分店,地址：北京市门头沟区龙泉镇龙门新区二区西侧平方商铺3门,电话：[phone] ,
北京顺安堂大药房有限公司,地址：北京市石景山区八宝山南路重兴嘉园4号楼101,电话：[phone],
北京广建亨医药有限公司,地址：北京海淀区安河桥北裕祺隆园小区1号楼由南向北第八、九号底商,电话：[phone],
北京时珍堂金鹿大药房有限公司,地址：北京市石景山区玉泉路65号（平房）,电话：[phone] ,
北京兴事堂,地址：北京市,电话：[phone],
北京福济堂大药房,地址：北京市海淀区长智路5号底商,电话：[phone],
北京金象复星医药股份有限公司白塔寺店,地址：北京市西城区阜内大街165号 ,电话：[phone] ,
北京市福庆余堂大药房有限责任公司,地址：北京市朝阳区孙河乡沙子营村17号,电话：[phone] ,
北京平安百姓大药房有限公司,地址：北京市石景山区八宝山南路29号院7号楼,电话：[phone],
北京兴事堂医药科技有限公司,地址：北京朝阳区通惠家园惠泽园13号楼底商1-4,电话：[phone],
