晋城杏泽药品零售陵川百姓药店,地址：山西省晋城市陵川县崇文镇南关村,电话：无,
山西荣华大药房连锁有限公司北营二店,地址：山西省太原市小店区晋阳街北六巷点式1号楼底商,电话：无,
山西荣华大药房连锁有限公司敦化南路店,地址：山西省太原市杏花岭区敦化南路47号1间,电话：无,
山西荣华大药房连锁有限公司半坡东街店,地址：山西省太原市杏花岭区半坡东街18号底商商铺,电话：无,
山西荣华大药房连锁有限公司集祥店,地址：山西省太原市尖草坪区大东流集祥小区9号楼5单元1层102号,电话：无,
山西荣华大药房连锁有限公司前进路店,地址：山西省太原市万柏林区前进路下元小区15号楼一层门面房,电话：无,
山西荣华大药房连锁有限公司双西店,地址：山西省太原市迎泽区双塔西街220号东3间,电话：无,
山西荣华大药房连锁有限公司师范街二店,地址：山西省太原市小店区坞城南街37号,电话：无,
山西荣华大药房连锁有限公司东岗路店,地址：山西省太原市迎泽区东岗路172号第4-5间,电话：无,
山西荣华大药房连锁有限公司黄陵二店,地址：山西省太原市小店区黄陵路9号门面房,电话：无,
山西荣华大药房连锁有限公司南内环店,地址：山西省太原市迎泽区南内环街423号,电话：无,
山西荣华大药房连锁有限公司晋安店,地址：山西省太原市杏花岭区胜利街27号院,电话：无,
山西荣华大药房连锁有限公司平阳路泽丰店,地址：山西省太原市小店区平阳路西一巷泽丰苑小区一号楼底商,电话：无,
山西荣华大药房连锁有限公司三桥街店,地址：山西省太原市杏花岭区三桥街西6号门面房3间,电话：无,
山西荣华大药房连锁有限公司白桦苑店,地址：山西省太原市杏花岭区白桦苑小区1号楼0号底商,电话：无,
山西荣华大药房连锁有限公司向阳店,地址：山西省太原市尖草坪区新兰路尖草坪六中校门北侧,电话：无,
山西荣华大药房连锁有限公司五龙口店,地址：山西省太原市迎泽区五龙口海鲜市场门面房M-3号,电话：无,
山西荣华大药房连锁有限公司寇庄店,地址：山西省太原市小店区寇庄南街53号底商6号,电话：无,
山西荣华大药房连锁有限公司路泽店,地址：山西省太原市小店区师范街62号门面房,电话：无,
山西荣华大药房连锁有限公司许东店,地址：山西省太原市小店区许坦东街有机化工厂对面10.11号,电话：无,
山西荣华大药房连锁有限公司山大店,地址：山西省太原市小店区学府东街路南20号楼房一层大厅,电话：无,
山西荣华大药房连锁有限公司纺织街店,地址：山西省太原市万柏林区纺织街纺织苑B区10号楼9号底商,电话：无,
山西荣华大药房连锁有限公司义井三店,地址：山西省太原市晋源区和平南路105号,电话：无,
山西荣华大药房连锁有限公司北河湾店,地址：山西省太原市杏花岭区敦化南路99号清华苑6单元999号,电话：无,
山西荣华大药房连锁有限公司瓦窑店,地址：山西省太原市万柏林区千峰北路18号 自由空间网吧底商,电话：无,
山西荣华大药房连锁有限公司解放路店,地址：山西省太原市杏花岭区解放路371号3幢1号,电话：无,
山西荣华大药房连锁有限公司尖草坪第二店,地址：山西省太原市杏花岭区太钢20宿舍高层楼底商房,电话：无,
山西荣华大药房连锁有限公司殷家堡店,地址：山西省太原市小店区殷家堡大街南排37号,电话：无,
山西荣华大药房连锁有限公司旱西关街二店,地址：山西省太原市杏花岭区旱西关街83号,电话：无,
山西荣华大药房连锁有限公司黄陵店,地址：山西省太原市小店区黄陵路8号,电话：无,
山西荣华大药房连锁有限公司新开南巷店,地址：山西省太原市杏花岭区新开南巷25号怡和煕园9幢1006号,电话：无,
山西荣华大药房连锁有限公司北大街店,地址：山西省太原市杏花岭区北大街151号,电话：无,
山西荣华大药房连锁有限公司高新店,地址：山西省太原高新区产业路36号,电话：无,
山西荣华大药房连锁有限公司南华门店,地址：山西省太原市杏花岭区南华门2号1号楼1单元底商1—1号,电话：无,
山西荣华大药房连锁有限公司迎新街店,地址：山西省太原市尖草坪区迎新街迎新路迎新南巷1号,电话：无,
山西荣华大药房连锁有限公司汇丰店,地址：山西省太原市尖草坪区九丰路139号,电话：无,
山西荣华大药房连锁有限公司漪汾小区店,地址：山西省太原市万柏林区漪汾苑B区文娱楼,电话：无,
山西荣华大药房连锁有限公司并州南路西一巷店,地址：山西省太原市小店区并州南路133号底商西起第三间,电话：无,
山西荣华大药房连锁有限公司旱西关街一店,地址：山西省太原市杏花岭区旱西关街20号4.5商铺,电话：无,
山西荣华大药房连锁有限公司敦化坊店,地址：山西省太原市杏花岭区晋安西街1号楼底商1号,电话：无,
山西荣华大药房连锁有限公司体育西路店,地址：山西省太原市小店区体育西路省工商局底商主楼1006号,电话：无,
山西荣华大药房连锁有限公司涧河店,地址：山西省太原市杏花岭区尖草坪街48号（北院）,电话：无,
山西荣华大药房连锁有限公司兴安店,地址：山西省太原市尖草坪区新兰路112号14楼,电话：无,
山西荣华大药房连锁有限公司学府街药店,地址：山西省太原市小店区学府街319号,电话：无,
山西荣华大药房连锁有限公司桃园四巷药店,地址：山西省太原市迎泽区桃园四巷27号1幢,电话：无,
山西荣华大药房连锁有限公司彭村路药店,地址：山西省太原市万柏林区彭村路缤纷苑12号楼门面房,电话：无,
山西荣华大药房连锁有限公司旧城街药店,地址：山西省太原市迎泽区南海街13号5层办公楼一层门面房,电话：无,
山西荣华大药房连锁有限公司后王街药店,地址：山西省太原市万柏林区后王南街石油煤气化公司宿舍对面,电话：无,
山西荣华大药房连锁有限公司胜利桥东店,地址：山西省太原市北大街217号,电话：无,
山西荣华大药房连锁有限公司义井第二药店,地址：山西省太原市万柏林区磷肥厂综合3号楼一层9、10号,电话：无,
山西荣华大药房连锁有限公司康乐街药店,地址：山西省太原市杏花岭区三墙路裕德东里10号盛世华庭广场第一层部分,电话：无,
山西荣华大药房连锁有限公司上马街药店,地址：山西省太原市迎泽区永安里1号楼底商2号,电话：无,
山西荣华大药房连锁有限公司平阳西一巷店,地址：山西省太原市小店区平阳路西一巷5号1号楼底商西起第五间,电话：无,
山西荣华大药房连锁有限公司程家村药店,地址：山西省太原市杏花岭区程家村东巷1号,电话：无,
山西荣华大药房连锁有限公司朝阳街药店,地址：山西省太原市迎泽区朝阳街51号（原175号）门面房,电话：无,
山西荣华大药房连锁有限公司师范街药店,地址：山西省太原市小店区坞城街道坞城村东街46号,电话：无,
山西荣华大药房连锁有限公司兴华二店,地址：山西省太原市尖草坪区兴华街309号,电话：无,
山西荣华大药房连锁有限公司体育路药店,地址：山西省太原市小店区体育路44号,电话：无,
山西荣华大药房连锁有限公司建设南路药店,地址：山西省太原市迎泽区建设南路15号,电话：无,
山西荣华大药房连锁有限公司文华苑药店,地址：山西省太原市小店区平阳路288号1号楼3单元1号,电话：无,
山西荣华大药房连锁有限公司沙沟药店,地址：山西省太原市万柏林区和平南路西侧沙沟住宅小区1幢1单元1层,电话：无,
山西荣华大药房连锁有限公司尖草坪药店,地址：山西省太原市杏花岭区解放北路258号,电话：无,
山西荣华大药房连锁有限公司大东关店,地址：山西省太原市杏花岭区大东关街138号,电话：无,
山西荣华大药房连锁有限公司杜儿坪药店,地址：山西省太原市万柏林区杜矿街154号,电话：无,
山西荣华大药房连锁有限公司长风药店,地址：山西省太原市小店区寇庄西路200号,电话：无,
山西荣华大药房连锁有限公司文源巷店,地址：山西省太原市迎泽区文源巷1号 原23号,电话：无,
山西荣华大药房连锁有限公司金刚里药店,地址：山西省太原市杏花岭区金刚堰路58号,电话：无,
山西荣华大药房连锁有限公司兴华街药店,地址：山西省太原市兴华街309号,电话：无,
山西荣华大药房连锁有限公司君人店,地址：山西省太原市杏花岭区五一北路甲字396号,电话：无,
山西荣华大药房连锁有限公司罗城药店,地址：山西省太原市旧晋祠路三段384号,电话：无,
山西荣华大药房连锁有限公司康健药店,地址：山西省太原市杏花岭区凯旋街15号,电话：无,
山西荣华大药房连锁有限公司西羊市药店,地址：山西省太原市杏花岭区西羊市街59号,电话：无,
山西荣华大药房连锁有限公司北营药店,地址：山西省太原市小店区晋阳街2号,电话：无,
山西荣华大药房连锁有限公司老军营一店,地址：山西省太原市迎泽区老军营小区东巷6号,电话：无,
山西荣华大药房连锁有限公司五一药店,地址：山西省太原市杏花岭区五一路423号,电话：无,
山西荣华大药房连锁有限公司小东门药店,地址：山西省太原市杏花岭区小东门街63号,电话：无,
山西荣华大药房连锁有限公司西宫药店,地址：山西省太原市和平北路214号,电话：无,
山西荣华大药房连锁有限公司双北药店,地址：山西省太原市迎泽区双塔北路铁路宿舍出口南侧a区9号楼底商,电话：无,
山西荣华大药房连锁有限公司桥东店,地址：山西省太原市迎泽区桥东街79号（k1区2号楼）底商一层东1.2号,电话：无,
山西荣华大药房连锁有限公司解南药店,地址：山西省太原市迎泽区解放南路54号,电话：无,
山西荣华大药房连锁有限公司老军营二店,地址：山西省太原市迎泽区老军营小区小环路8号,电话：无,
山西荣华大药房连锁有限公司太钢药店,地址：山西省太原市杏花岭区柏杨树街38号,电话：无,
山西荣华大药房连锁有限公司坞城药店,地址：山西省太原市小店区坞城路20号,电话：无,
山西荣华大药房连锁有限公司千峰药店,地址：山西省太原市万柏林区千峰南路千峰工贸大楼一层,电话：无,
山西鸿翔一心堂迎泽大街店,地址：山西省太原市迎泽大街75号,电话：[phone],
山西鸿翔一心堂鱼池街店,地址：山西省太原市杏花岭区鱼池街6号警备区锦和苑小区临街商铺22号,电话：[phone],
山西鸿翔一心堂太原府东街店,地址：山西省太原市杏花岭区府东街25号双龙大厦1-a5-2号商铺,电话：[phone],
山西鸿翔一心堂许坦西街店,地址：山西省太原市小店区许坦西街开元南小区1-4楼自西向东第8号商铺,电话：[phone],
山西鸿翔一心堂长风大街店,地址：山西省太原市小店区平阳路街道办事处长风街264号,电话：[phone],
山西鸿翔一心堂云路街店,地址：山西省太原市迎泽区云路街18号创源大厦1号商铺C,电话：[phone],
山西鸿翔一心堂平阳路店,地址：山西省太原市小店区平阳路144号平阳商贸城一层,电话：[phone],
山西鸿翔一心堂经园路店,地址：山西省太原市迎泽区五龙口街666号一层,电话：[phone],
山西鸿翔一心堂永乐店,地址：山西省太原市万柏林区永乐苑小区翡翠园16幢4号,电话：[phone],
山西鸿翔一心堂朝阳店,地址：山西省太原市迎泽区郝庄正街15号一层,电话：[phone],
山西鸿翔一心堂漪汾街店,地址：山西省太原市万柏林区漪汾街68号5幢商铺7号,电话：[phone],
山西鸿翔一心堂郝庄南街店,地址：山西省太原市迎泽区郝庄南四街31号,电话：[phone],
山西鸿翔一心堂众纺路店,地址：山西省太原市万柏林区鑫昌顺市场一层住楼区3、4、5号商铺,电话：[phone],
山西鸿翔一心堂郝家沟店,地址：山西省太原市迎泽区郝家沟铁路小区一马路二号,电话：[phone],
山西鸿翔一心堂新庄北街店,地址：山西省太原市万柏林区新庄北街新庄东小区1栋1层1号商铺,电话：[phone],
山西鸿翔一心堂西苑南路店,地址：山西省太原市万柏林区西华苑二期南区1-4#楼第2幢4单元3号房,电话：[phone],
山西鸿翔一心堂松庄西街店,地址：山西省太原市迎泽区郝庄镇松庄西街23号,电话：[phone],
山西鸿翔一心堂万水澜庭二店,地址：山西省太原市万柏林区南内环西街2号万水澜庭一号楼底商11号商铺,电话：[phone],
山西鸿翔一心堂郝家沟五店,地址：山西省太原市迎泽区郝家沟东配楼1号商铺,电话：[phone],
山西鸿翔一心堂和平南路店,地址：山西省太原市万柏林区和平南路26号下元商贸城一层,电话：[phone],
山西鸿翔一心堂千峰北路店,地址：山西省太原市万柏林区玉河东街9号（天和园小区）4幢1-2层1002号商铺,电话：[phone],
山西鸿翔一心堂五龙口街店,地址：山西省太原市杏花岭区小沟坡22号8号楼底商3号,电话：[phone],
山西鸿翔一心堂龙山大街店,地址：山西省太原市晋源区龙山大街1幢商铺9号,电话：[phone],
山西鸿翔一心堂晋源店,地址：山西省太原市晋源区旧晋源镇南大街58号,电话：[phone],
山西鸿翔一心堂东客站店,地址：山西省太原市杏花岭区五龙口街168号2幢负1层西二号商铺,电话：[phone],
山西鸿翔一心堂晋祠店,地址：山西省太原市晋源区旧晋祠新镇D区1号楼1层,电话：[phone],
山西鸿翔一心堂南屯村店,地址：山西省太原市万柏林区长风街办南屯村北一街,电话：[phone],
山西鸿翔一心堂晨光上东店,地址：山西省太原市双塔北路116号晨光上东小区2号楼1002号,电话：[phone],
山西鸿翔一心堂西华苑店,地址：山西省太原市西华苑四期7#楼旁1003号1004号,电话：无,
山西鸿翔一心堂湖景一号店,地址：山西省太原市杏花岭区坡子街15号1幢D座1层1006号2-3号商铺,电话：[phone],
山西鸿翔一心堂紫正园店,地址：山西省太原市杏花岭区经园路46号紫正园小区B0003-B0004号商铺,电话：[phone],
山西鸿翔一心堂万水澜庭店,地址：山西省太原市万柏林区南内环西街2号万水澜庭三号楼底8号商铺,电话：[phone],
山西鸿翔一心堂桥东街店,地址：山西省太原市桥东街桥东小区K1区3幢4号,电话：[phone],
山西鸿翔一心堂晋祠新镇三店,地址：山西省太原市晋祠新镇长巷古唐苑壹号楼壹层玖户,电话：[phone],
山西鸿翔一心堂府东公园六栋店,地址：山西省太原市杏花岭区北一巷府东公园6栋D4-1.D4-2号商铺,电话：[phone],
山西鸿翔一心堂郝家沟三店,地址：山西省太原市民营区郝家沟村正街1号,电话：[phone],
山西鸿翔一心堂松庄西街二店,地址：山西省太原市迎泽区松庄西街35号,电话：[phone],
山西鸿翔一心堂晨光西街店,地址：山西省太原市小店区晨光西街,电话：[phone],
山西鸿翔一心堂龙山大街二店,地址：山西省太原市晋源区贤富苑龙山大街临铺D6楼东6户,电话：[phone],
山西鸿翔一心堂春天广场店,地址：山西省太原市迎泽区双塔北路甲六号春天广场A座1号商铺,电话：[phone],
山西鸿翔一心堂西矿街店,地址：山西省太原市西矿街科大世纪园花园2号楼底商一层(西起第四、五间门面房),电话：[phone],
山西鸿翔一心堂晋祠新镇二店,地址：山西省太原市晋源区晋祠新镇天龙山路十字路口西南一排3号,电话：[phone],
山西鸿翔一心堂中正花园店,地址：山西省太原市建设南路206号中正花园二期8幢1002号房,电话：[phone],
山西鸿翔一心堂南内环街店,地址：山西省太原市东岗路229号5幢1层,电话：[phone],
山西国大万民药房晋城西大街店,地址：山西省晋城市城区西大街29号,电话：[phone],
山西国大万民药房晋中顺城西街店,地址：山西省晋中市榆次区顺城西街泽盛苑小区105号,电话：[phone],
山西国大万民药房晋中中都店,地址：山西省晋中市中都北路28号,电话：[phone],
山西国大万民药房长治太行西街店,地址：山西省长治市太行西街258号,电话：[phone],
山西国大万民药房长治城北西街店,地址：山西省长治市城北西街118号,电话：[phone],
山西国大万民药房晋城白云社区店,地址：山西省晋城市黄华街栖凤小区13号楼2单元102室,电话：[phone],
山西国大万民药房大同矿区店,地址：山西省大同市矿区平泉路92号,电话：[phone],
山西国大万民药房太原旺景店,地址：山西省太原市旺景家园一层商铺,电话：无,
山西国大万民药房太原五一路店,地址：山西省太原市五一路铜锣湾美特好对面,电话：[phone],
山西国大万民药房晋城建设路店,地址：山西省晋城市建设北路1568号,电话：[phone],
山西国大万民药房太原小东门店,地址：山西省太原市小东门街9号,电话：[phone],
山西国大万民药房长治长钢店,地址：山西省长治市郊区长钢钢城大街金威超市一楼门面,电话：[phone],
山西国大万民药房长治长兴店,地址：山西省长治市长兴中路长治商厦北,电话：[phone],
山西国大万民药房晋中文化广场店,地址：山西省晋中市榆次区东顺城街131号,电话：[phone],
山西国大万民药房太原桃北店,地址：山西省太原市桃园北路与水西关十字路口华联对面,电话：[phone],
山西国大万民药房太原金刚堰二号店,地址：山西省太原市金刚堰路旱西关口政务大厅旁,电话：[phone],
山西国大万民药房太原实康店,地址：山西省太原市桃园北路府东街口,电话：[phone],
山西国大万民药房太原柏杨树店,地址：山西省太原市尖草坪太钢总医院往东,电话：[phone],
山西国大万民药房长治淮海店,地址：山西省长治市延安南路293号,电话：[phone],
山西国大万民药房太原人民南路店,地址：山西省太原市人民南路和昌盛街交叉口西南角,电话：[phone],
山西国大万民药房太原南内环店,地址：山西省太原市南内环太原师范学院南门旁,电话：[phone],
山西国大万民药房太原义井店,地址：山西省太原市和平南路原义井电影院,电话：[phone],
山西国大万民药房太原山大二院店,地址：山西省太原市五一路199号,电话：无,
山西国大万民药房太原并州店,地址：山西省太原市迎泽区并州东街95号,电话：[phone],
山西国大万民药房大同鼓楼店,地址：山西省大同市永泰街综合楼5-6号,电话：[phone],
山西国大万民药房太原原庙前街店,地址：山西省太原市水西门康隆商城背后,电话：[phone],
山西国大万民药房太原国瑞店,地址：山西省太原市长风街南二巷底商,电话：无,
山西国大万民药房大同新健康医院店,地址：山西省大同市魏都大道152号,电话：[phone],
山西国大万民药房太原山大一院店,地址：山西省太原市山大一院东门南侧,电话：[phone],
山西国大万民药房太原义井二号店,地址：山西省太原市和平南路太化幼儿园对面,电话：[phone],
山西国大万民药房太原体育南路店,地址：山西省太原市体育路与许坦西街十字路口开元市场对面,电话：无,
山西国大万民药房太原迎泽西大街店,地址：山西省太原市迎泽西大街西华苑口,电话：[phone],
山西国大万民药房太原平阳店,地址：山西省太原市小店区平阳路110号,电话：[phone],
山西国大万民药房太原太原并西店,地址：山西省太原市并州西街167号,电话：[phone],
山西国大万民药房太原大东关店,地址：山西省太原市大东关和新源里交叉路口,电话：无,
山西国大万民药房太原国师街店,地址：山西省太原市国师街28号,电话：[phone],
山西国大万民药房太原二营盘店,地址：山西省太原市并州南路66号,电话：[phone],
山西国大万民药房太原下元新店,地址：山西省太原市和平南路5号,电话：[phone],
山西国大万民药房太原长风店,地址：山西省太原市小店区长风街与长治路十字路口西南角,电话：[phone],
山西国大万民药房太原金刚堰店,地址：山西省太原市杏花岭区金刚堰路101号,电话：[phone],
山西国大万民药房太原水西关店,地址：山西省太原市迎泽区水西关南街5号,电话：[phone],
山西国大万民药房太原迎新店,地址：山西省太原市迎新路21号,电话：[phone],
山西国大万民药房太原西羊市店,地址：山西省太原市西羊市街48号锦江之星旁,电话：[phone],
山西国大万民药房太原解放店,地址：山西省太原市解放路89号,电话：[phone],
山西国大万民药房太原长治路店,地址：山西省太原市小店区长治路35号,电话：[phone],
山西国大万民药房太原尖草坪店,地址：山西省太原市尖草坪区尖草坪街北四巷24号,电话：[phone],
山西国大万民药房太原赛马场店,地址：山西省太原市迎春街12号,电话：[phone],
山西国大万民药房太原桃南店,地址：山西省太原市迎泽区桃园南路甲49号,电话：[phone],
山西国大万民药房太原太原五龙口店,地址：山西省太原市五龙口街173号,电话：[phone],
山西国大万民药房晋中文教城店,地址：山西省晋中市108国道鸣里段汇通北路090号底商西南街1号房屋,电话：[phone],
山西国大万民药房太原北张小区店,地址：山西省太原市小店区南中环街北张小区北门西侧一层,电话：[phone],
山西国大万民药房太原敦化北路店,地址：山西省太原市富丽城斜对面,电话：无,
山西国大万民药房太原东岗路店,地址：山西省太原市东岗路双东商城,电话：[phone],
山西国大万民药房太原双西店,地址：山西省太原市双塔西街111号,电话：[phone],
山西国大万民药房太原服装城店,地址：山西省太原市服装城山姆士底商,电话：[phone],
山西国大万民药房太原柴村店,地址：山西省太原市尖草坪柴村昌盛小区10号楼北侧,电话：[phone],
山西国大万民药房太原五一北路店,地址：山西省太原市北方明珠一层商铺,电话：无,
山西国大万民药房太原千峰路店,地址：山西省太原市万柏林区千峰南路美特好往北,电话：[phone],
山西国大万民药房太原西山店,地址：山西省太原市西矿街电子中校,电话：[phone],
山西国大万民药房太原千峰二号店,地址：山西省太原市千峰南路大唐四季旁,电话：[phone],
山西国大万民药房太原清徐店,地址：山西省太原市清徐县湖东二街296号宏达小区,电话：[phone],
山西国大万民药房太原中正花园店,地址：山西省太原市建设路亲贤街中正花园门口,电话：[phone],
山西国大万民药房太原和平北路西三巷店,地址：山西省太原市和平北路西三巷,电话：[phone],
山西国大万民药房太原山西大医院店,地址：山西省太原市平阳南路小马市场万盛北侧第一层,电话：[phone],
山西国大万民药房太原千峰北路店,地址：山西省太原市千峰北路北中环口集祥美地底商,电话：[phone],
山西国大万民药房太原南社店,地址：山西省太原市西线街十二局对面,电话：[phone],
山西国大万民药房太原晋安新村店,地址：山西省太原市晋安西街8号,电话：[phone],
山西国大万民药房太原康宁街店,地址：山西省太原市小店区康宁街万马仕商贸,电话：无,
山西国大万民药房太原兴华店,地址：山西省太原市兴华街299号,电话：[phone],
山西国大万民药房太原西华苑店,地址：山西省太原市西华苑3期10号楼,电话：[phone],
山西国大万民药房太原寇庄西路店,地址：山西省太原市寇庄西路与王村北街十字路口,电话：[phone],
山西国大万民药房太原阳曲店,地址：山西省太原市阳曲县新阳东街双龙苑家家利超市底商18号,电话：[phone],
山西国大万民药房太原后王村店,地址：山西省太原市万柏林区后王东街1号,电话：无,
山西国大万民药房太原兴园堂店,地址：山西省太原市小店区官道巷,电话：[phone],
山西国大万民药房太原漪汾街店,地址：山西省太原市漪汾街大唐世家底商2号,电话：[phone],
山西国大万民药房太原新开南巷店,地址：山西省太原市新开南巷,电话：[phone],
山西国大万民药房太原金竹园店,地址：山西省太原市万柏林区兴华南小区竹园路平房商店10号,电话：[phone],
山西国大万民药房太原小北门店,地址：山西省太原市北大街中段3号,电话：[phone],
山西国大万民药房太原新建北路店,地址：山西省太原市北大街与新建北路十字路口东北角民生银行旁,电话：[phone],
山西国大万民药房太原郝家沟店,地址：山西省太原市郝家沟街同致人背后往东,电话：[phone],
山西国大万民药房太原太钢118小区店,地址：山西省太原市太钢118小区唐久便利旁,电话：[phone],
山西国大万民药房太原漪汾小区店,地址：山西省太原市漪汾小区内,电话：[phone],
山西国大万民药房太原花园后街店,地址：山西省太原市尖草坪花园后街,电话：[phone],
山西国大万民药房太原千峰北路瓦窑店,地址：山西省太原市千峰北路瓦窑南街43号,电话：[phone],
山西国大万民药房太原九丰路店,地址：山西省太原市九丰路公交总站对面,电话：[phone],
山西国大万民药房太原大营盘店,地址：山西省太原市大营盘体育北路,电话：无,
山西国大万民药房太原一电厂店,地址：山西省太原市晋源区金胜镇新村新源市场四号门面房,电话：[phone],
山西国大万民药房太原彭村新区店,地址：山西省太原市和平北路彭村新区,电话：[phone],
山西国大万民药房太原北大街店,地址：山西省太原市北大街城墙对面,电话：[phone],
山西国大万民药房太原鸿锦店,地址：山西省太原市桥东街K1区5号楼2号,电话：无,
山西国大万民药房太原天和店,地址：山西省太原市尖草坪太钢二中旁,电话：[phone],
山西国大万民药房太原青年路店,地址：山西省太原市青年路16号,电话：[phone],
山西国大万民药房太原罗城店,地址：山西省太原市罗城一电厂,电话：[phone],
山西国大万民药房太原誉阳店,地址：山西省太原市桃园三巷,电话：[phone],
山西国大万民药房太原晋机店,地址：山西省太原市和平北路晋机厂门口,电话：[phone],
山西国大万民药房太原杏花岭医院店,地址：山西省太原市杏花岭医院对面,电话：[phone],
山山西国大万民药房太原二营盘街店,地址：山西省太原市二营盘街,电话：[phone],
山西国大万民药房太原聚华堂店,地址：山西省太原市黄陵路黄陵乡政府斜对面,电话：[phone],
山西国大万民药房太原旱西关店,地址：山西省太原市新建路与旱西关十字路口东南角,电话：[phone],
山西国大万民药房太原西矿街店,地址：山西省太原市西矿街阎家沟村口,电话：[phone],
山西国大万民药房太原重机店,地址：山西省太原市重机宿舍区美特好超市往西,电话：[phone],
山西国大万民药房太原府西街店,地址：山西省太原市桃园北路与府西街十字路口西北角,电话：无,
山西国大万民药房太原旧彭村店,地址：山西省太原市彭村西一巷与西二巷中间,电话：无,
山西国大万民药房太原天悦店,地址：山西省太原市新兰路新建街75楼底商,电话：[phone],
山西国大万民药房太原新城店,地址：山西省太原市迎新街新城西门外15号,电话：[phone],
山西国大万民药房太原菜园店,地址：山西省太原市小南关街29号,电话：[phone],
山西国大万民药房太原体育场店,地址：山西省太原市体育南路西一巷,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区柳苍店,地址：山西省太原市校尉营东米市小区,电话：[phone],
山西仁和大药店连锁有限公司小店区寇庄北街店,地址：山西省太原市小店区寇庄北街老军营新村二排十二号,电话：[phone],
山西仁和大药店连锁有限公司小店区师范街店,地址：山西省太原市小店区坞城路师范街中街1号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区恒山三部店,地址：山西省太原市尖草坪区恒山路51号晋塔苑19号,电话：无,
山西仁和大药店连锁有限公司小店区北格店,地址：山西省太原市小店区北格镇,电话：[phone],
山西仁和大药店连锁有限公司小店平阳路店,地址：山西省太原市小店区平阳路御公馆小区2号商铺,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区柴村店,地址：山西省太原市尖草坪区迎宾路8号,电话：[phone],
山西仁和大药店连锁有限公司万柏林区千峰二店,地址：山西省太原市万柏林区千峰南路大王小区北区,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区恒山路店,地址：山西省太原市尖草坪区恒山路70号,电话：[phone],
山西仁和大药店连锁有限公司迎泽区菜园店,地址：山西省太原市迎泽区菜园西街13号2号楼,电话：[phone],
山西仁和大药店连锁有限公司晋源区十六中店,地址：山西省太原市晋源区义井街办西峪东街,电话：[phone],
山西仁和大药店连锁有限公司太原市以外太谷西农业大学店,地址：山西省晋中市太谷山西农业大学北院,电话：[phone],
山西仁和大药店连锁有限公司太原市以外代县店,地址：山西省忻州市代县大南街,电话：[phone],
山西仁和大药店连锁有限公司迎泽区铁匠巷店,地址：山西省太原市迎泽去小铁匠巷怡华院小区,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区恒山路二部店,地址：山西省太原市尖草坪区恒山路,电话：[phone],
