晋城杏泽药品零售陵川百姓药店,地址：山西省晋城市陵川县崇文镇南关村,电话：无,
山西仁和大药店连锁有限公司太原市以外愈康四部店,地址：山西省太原市娄烦东区威美商贸中心西约185米路北 ,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区金刚星店,地址：山西省太原市杏花岭区柳溪街11号,电话：[phone],
山西仁和大药店连锁有限公司小店区锦绣店,地址：山西省太原市小店区南中环体育路交叉口千禧锦绣苑23号楼9号商铺,电话：[phone],
山西仁和大药店连锁有限公司太原市以外峨口店,地址：山西省忻州市代县峨口镇郝街,电话：[phone],
山西仁和大药店连锁有限公司太原市以外愈康二店,地址：山西省太原市娄烦县尖山生活区,电话：[phone],
山西仁和大药店连锁有限公司太原市以外愈康一店,地址：山西省太原市娄烦县城南大街,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区桃园店,地址：山西省太原市杏花岭区桃园东二巷市二院后门,电话：[phone],
山西仁和大药店连锁有限公司万柏林区千峰店,地址：山西省太原市万柏林区千峰北路学院国际裙楼商铺西2号,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区西缉虎营店,地址：山西省太原市杏花岭区西缉虎营三桥小区12号楼底层13-19轴底商一号,电话：[phone],
山西仁和大药店连锁有限公司小店区东岗南路店,地址：山西省太原市小店区新寇庄南街5号,电话：[phone],
山西仁和大药店连锁有限公司万柏林区窊流路店,地址：山西省太原市万柏林区窊流路中段,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区北大街店,地址：山西省太原市杏花岭区北大街45号,电话：[phone],
山西仁和大药店连锁有限公司万柏林区重机店,地址：山西省太原市万柏林区西矿街110号,电话：[phone],
山西仁和大药店连锁有限公司小店区药科学院店,地址：山西省太原市小店区民航南路16号,电话：[phone],
山西仁和大药店连锁有限公司迎泽区庙前街店,地址：山西省太原市迎泽区羊市街38号,电话：[phone],
山西仁和大药店连锁有限公司太原市以外太谷一部店,地址：山西省晋中市太谷县阳光城市花园第B05、B06商铺,电话：[phone],
山西仁和大药店连锁有限公司万柏林区开城街店,地址：山西省太原市万柏林区开城路1号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区晋机店,地址：山西省太原市尖草坪区小东流丰盛东区二排二号,电话：[phone],
山西仁和大药店连锁有限公司迎泽区并州东街店,地址：山西省太原市迎泽区并州东街55号2号商铺,电话：[phone],
山西仁和大药店连锁有限公司太原市以外繁峙二部店,地址：山西省忻州市繁峙县滹源东街,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区敦化坊店,地址：山西省太原市杏花岭区敦化坊北区9号楼19-27段,电话：[phone],
山西仁和大药店连锁有限公司万柏林区大王村店,地址：山西省太原市万柏林区千峰南路168号17栋商铺7号,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区程家村店,地址：山西省太原市杏花岭区胜利西街程家村东巷18号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区向阳店,地址：山西省太原市尖草坪区向阳镇派出所对面,电话：[phone],
山西仁和大药店连锁有限公司太原市以外繁峙店,地址：山西省忻州市繁峙县向阳路,电话：[phone],
山西仁和大药店连锁有限公司太原市以外原平店,地址：山西省忻州市原平市平安东大街吉祥花园小区,电话：[phone],
山西仁和大药店连锁有限公司万柏林区东社店,地址：山西省太原市万柏林区东社小康路16号1户,电话：[phone],
山西仁和大药店连锁有限公司太原市以外峨口二部店,地址：山西省忻州市代县峨口村,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区城坊街店,地址：山西省太原市杏花岭区解放路3号楼底商4号,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区卧虎山店,地址：山西省太原市杏花岭区卧虎山路与钢中路交叉口惠泽园28号,电话：[phone],
山西仁和大药店连锁有限公司晋源区龙山店,地址：山西省太原市晋源区龙山大街1号,电话：[phone],
山西仁和大药店连锁有限公司太原市以外太谷二部店,地址：山西省晋中市太谷县文化广场安泰家园1号商铺,电话：[phone] ,
山西仁和大药店连锁有限公司杏花岭区东涧河店,地址：山西省太原市杏花岭区东涧河红祉路涧河花园濮园一号楼1单元,电话：[phone],
山西仁和大药店连锁有限公司万柏林区和平北路店,地址：山西省太原市万柏林区和平北路109号,电话：[phone],
山西仁和大药店连锁有限公司万柏林区重机二店,地址：山西省太原市万柏林区玉河街5号,电话：[phone],
山西仁和大药店连锁有限公司小店区黄陵店,地址：山西省太原市小店区黄陵路15号,电话：[phone],
山西仁和大药店连锁有限公司万柏林区西峪店,地址：山西省太原市万柏林区西峪煤矿集贸市场一层五号,电话：[phone],
山西仁和大药店连锁有限公司小店区新庄店,地址：山西省太原市小店区新庄小区2号楼2单元一层西铺商铺,电话：[phone],
山西仁和大药店连锁有限公司晋源区清徐文源店,地址：山西省太原市晋源区清徐县文源中段120号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区上兰村二部店,地址：山西省太原市尖草坪区上兰村龙山大街,电话：[phone],
山西仁和大药店连锁有限公司小店区王村北街店,地址：山西省太原市小店区王村北街柏林风情101号门面,电话：[phone],
山西仁和大药店连锁有限公司晋源区万水源店,地址：山西省太原市晋源区旧晋祠路兰亭御湖城小区4号楼1006号,电话：[phone],
山西仁和大药店连锁有限公司小店区富康街店,地址：山西省太原市小店区富康街B区18号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区城镇村店,地址：山西省太原市尖草坪区柏板乡镇城村,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区新城村店,地址：山西省太原市尖草坪区新城村新城东街4号,电话：[phone],
山西仁和大药店连锁有限公司迎泽区五龙口二部店,地址：山西省太原市迎泽区五龙口街550号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区兴安店,地址：山西省太原市尖草坪区南寨村龙凤苑小区商铺,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区选煤街店,地址：山西省太原市尖草坪区摄乐村南园新村东区58号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区上兰四部店,地址：山西省太原市尖草坪区上兰村火车站旁桃李园商业街B08-09-B12,电话：无,
山西仁和大药店连锁有限公司晋源区罗城店,地址：山西省太原市小店区北格镇 山西省太原市晋源区旧晋祠路化肥路段罗城商贸对面二层商铺,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区迎新街店,地址：山西省太原市尖草坪区迎新街66中对面,电话：[phone],
山西仁和大药店连锁有限公司小店区大吴村店,地址：山西省太原市小店区荣军北街臻观苑第九幢门面房9号,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区五龙口店,地址：山西省太原市杏花岭区小沟坡22号,电话：[phone],
山西仁和大药店连锁有限公司晋源区晋祠店,地址：山西省太原市晋源区天龙山路中段晋祠村,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区兴华北街店,地址：山西省太原市尖草坪区兴华北巷朝霞小区,电话：[phone],
山西仁和大药店连锁有限公司晋源区姚村店,地址：山西省太原市晋源区姚村镇桃源居门面房,电话：[phone],
山西仁和大药店连锁有限公司万柏林区兴汾苑店,地址：山西省太原市万柏林兴汾苑小区1号高层底商3号,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区化工路店,地址：山西省太原市杏花岭区敦化化工路6号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区阳曲店,地址：山西省太原市尖草坪区阳曲镇阳曲村中大街供销社门面房,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区北河湾店,地址：山西省太原市杏花岭区北河湾东街1号金林佳园17号楼,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区西流村店,地址：山西省太原市尖草坪区和平北路西流村综合大楼242号,电话：无,
山西仁和大药店连锁有限公司尖草坪区古城店,地址：山西省太原市尖草坪区大同路古城西街新建4号,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区上兰村店,地址：山西省太原市尖草坪区上兰村中北大学内,电话：[phone],
山西仁和大药店连锁有限公司迎泽区桥东街店,地址：山西省太原市迎泽区桥东街K1区-7号营业房,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区江阳店,地址：山西省太原市尖草坪区向阳镇江阳化工厂南门西侧,电话：[phone],
山西仁和大药店连锁有限公司小店区郑村店,地址：山西省太原市小店区煤海湾2号楼3单元102室,电话：[phone],
山西仁和大药店连锁有限公司尖草坪区因迎新二部店,地址：山西省太原市尖草坪区迎新街北二巷34号,电话：[phone],
山西仁和大药店连锁有限公司迎泽区西太堡店,地址：山西省太原市迎泽区建设南路中正花园12、13号商铺,电话：[phone],
山西仁和大药店连锁有限公司小店区康宁街店,地址：山西省太原市小店区康宁街中段晋港小区2号楼8框,电话：[phone],
山西仁和大药店连锁有限公司小店区平阳二部,地址：山西省太原市小店区平阳路23号,电话：[phone],
山西仁和大药店连锁有限公司杏花岭区新北店,地址：山西省太原市杏花岭区北大街179号,电话：[phone],
国药控股国大药房山西益源连锁有限公司师范店,地址：山西省太原市坞城路师范街38号,电话：[phone],
国药控股国大药房山西益源连锁有限公司精英店,地址：山西省太原市解放路153号,电话：[phone],
国药控股国大药房山西益源连锁有限公司郝庄店,地址：山西省太原市朝阳街58号,电话：[phone],
国药控股国大药房山西益源连锁有限公司西岸小区店,地址：山西省太原市和平南路西岸小区西区门口,电话：无,
国药控股国大药房山西益源连锁有限公司大医院店,地址：山西省太原市小店区平阳南路小马村东街2巷10号2户,电话：[phone],
国药控股国大药房山西益源连锁有限公司大医院二店,地址：山西省太原市小店区平阳南路75号,电话：[phone],
国药控股国大药房山西益源连锁有限公司恒大绿洲店,地址：山西省太原市小店区恒大绿洲南门口,电话：无,
国药控股国大药房山西益源连锁有限公司旱西关店,地址：山西省太原市杏花岭区旱西关南二条18号,电话：[phone],
国药控股国大药房山西益源连锁有限公司百盛店,地址：山西省太原市体育西路50号,电话：[phone],
国药控股国大药房山西益源连锁有限公司兴华二店,地址：山西省太原市兴华北校区西6号楼底商6号,电话：[phone],
国药控股国大药房山西益源连锁有限公司和平路二店,地址：山西省太原市和平南路123号-1号,电话：无,
国药控股国大药房山西益源连锁有限公司九院店,地址：山西省太原市九院小区,电话：无,
国药控股国大药房山西益源连锁有限公司开发区店,地址：山西省太原市产业路48号,电话：无,
国药控股国大药房山西益源连锁有限公司文化苑店,地址：山西省太原市小店区平阳路268号,电话：[phone],
国药控股国大药房山西益源连锁有限公司中医院店,地址：山西省太原市晋祠路一段75号高层底商,电话：无,
国药控股国大药房山西益源连锁有限公司煦东店,地址：山西省太原市小店区许东村小区4号楼一单元102号,电话：[phone],
国药控股国大药房山西益源连锁有限公司滨河城店,地址：山西省太原市滨河城商铺2－05号,电话：[phone],
国药控股国大药房山西益源连锁有限公司榆次桥东店,地址：山西省晋中市榆次区桥东街128号,电话：[phone],
国药控股国大药房山西益源连锁有限公司韶九巷店,地址：山西省太原市迎泽区韶九巷中段梧桐小区一层3号,电话：无,
国药控股国大药房山西益源连锁有限公司榆次文教城店,地址：山西省晋中市开发区新兴国际文教城C12号商铺,电话：[phone],
国药控股国大药房山西益源连锁有限公司和平路店,地址：山西省太原市和平北路159号,电话：[phone],
国药控股国大药房山西益源连锁有限公司东华门店,地址：山西省太原市杏花岭区东华门街11号9-13号商铺,电话：[phone],
国药控股国大药房山西益源连锁有限公司体育路店,地址：山西省太原市体育路同苑小区北侧1层商铺,电话：[phone],
国药控股国大药房山西益源连锁有限公司绿军苑店,地址：山西省太原市小店区坞城路绿军苑底商,电话：无,
国药控股国大药房山西益源连锁有限公司冶金店,地址：山西省太原市杏花岭区北大街296号十三冶小区48栋底商,电话：[phone],
国药控股国大药房山西益源连锁有限公司选煤厂店,地址：山西省太原市尖草坪区摄乐村商业街13号,电话：[phone],
国药控股国大药房山西益源连锁有限公司丽华店,地址：山西省太原市丽华西路南波湾6号商铺,电话：[phone],
国药控股国大药房山西益源连锁有限公司榆次辽阳店,地址：山西省晋中市榆次区辽阳北路22号,电话：[phone],
国药控股国大药房山西益源连锁有限公司双西店,地址：山西省太原市双塔寺街61号,电话：[phone],
国药控股国大药房山西益源连锁有限公司平阳三店,地址：山西省太原市平阳路66号,电话：[phone],
国药控股国大药房山西益源连锁有限公司西太堡店,地址：山西省太原市迎泽区西太堡街3号,电话：[phone],
国药控股国大药房山西益源连锁有限公司康乐二店,地址：山西省太原市康乐街2号,电话：[phone],
国药控股国大药房山西益源连锁有限公司康乐店,地址：山西省太原市迎泽区康乐街18号,电话：[phone],
国药控股国大药房山西益源连锁有限公司心研所店,地址：山西省太原市万柏林区后北屯东街漪苑东区5号,电话：[phone],
国药控股国大药房山西益源连锁有限公司敦化南路店,地址：山西省太原市太原市杏花岭区敦化南路62号,电话：[phone],
国药控股国大药房山西益源连锁有限公司阳光店,地址：山西省太原市亲贤北街51号,电话：[phone],
国药控股国大药房山西益源连锁有限公司人民路二店,地址：山西省太原市小店区人民北路35号,电话：[phone],
国药控股国大药房山西益源连锁有限公司南上庄店,地址：山西省太原市万柏林区和平南路化二建旧三号楼,电话：无,
国药控股国大药房山西益源连锁有限公司许西店,地址：山西省太原市小店区许西社区许坦南街2号,电话：[phone],
国药控股国大药房山西益源连锁有限公司鸿峰店,地址：山西省太原市千峰南路大王小区北区01号楼一单元,电话：[phone],
国药控股国大药房山西益源连锁有限公司中涧河店,地址：山西省太原市尖草坪街春怡苑西区101号,电话：[phone],
国药控股国大药房山西益源连锁有限公司黄陵店,地址：山西省太原市黄陵路中段,电话：[phone],
国药控股国大药房山西益源连锁有限公司西一巷店,地址：山西省太原市平阳路西一巷19号15幢1001号,电话：[phone],
国药控股国大药房山西益源连锁有限公司半坡南巷店,地址：山西省太原市杏花岭区半坡街南巷,电话：[phone],
国药控股国大药房山西益源连锁有限公司漪汾店,地址：山西省太原市漪汾街槐荫苑5号楼,电话：[phone],
国药控股国大药房山西益源连锁有限公司东社店,地址：山西省太原市万柏林路8号,电话：[phone],
国药控股国大药房山西益源连锁有限公司许东店,地址：山西省太原市小店区许坦东街28-A-11-12,电话：[phone],
国药控股国大药房山西益源连锁有限公司古城店,地址：山西省太原市古城西街4号,电话：[phone],
国药控股国大药房山西益源连锁有限公司恒山路店,地址：山西省太原市解放北路165号,电话：[phone],
国药控股国大药房山西益源连锁有限公司桥东三店,地址：山西省太原市桥东街太原三立中学对面,电话：[phone],
国药控股国大药房山西益源连锁有限公司化工店,地址：山西省太原市义井街南三巷往东,电话：[phone],
国药控股国大药房山西益源连锁有限公司程家村店,地址：山西省太原市程家村东巷西社区4号楼,电话：[phone],
国药控股国大药房山西益源连锁有限公司山机店,地址：山西省太原市新开南巷绿源小区16号楼,电话：[phone],
国药控股国大药房山西益源连锁有限公司体育馆店,地址：山西省太原市解放南路美特好店内,电话：[phone],
国药控股国大药房山西益源连锁有限公司享堂店,地址：山西省太原市太钢耐火宿舍13号楼3号,电话：[phone],
国药控股国大药房山西益源连锁有限公司闻汇店,地址：山西省太原市迎泽区双塔东街124号,电话：[phone],
国药控股国大药房山西益源连锁有限公司开化寺店,地址：山西省太原市迎泽区东米市小区81号5段1层,电话：[phone],
国药控股国大药房山西益源连锁有限公司桃园店,地址：山西省太原市迎泽区桃园北路177号,电话：[phone],
国药控股国大药房山西益源连锁有限公司滨汾店,地址：山西省太原市万柏林区彭村路滨汾苑小区8号,电话：[phone],
国药控股国大药房山西益源连锁有限公司前进店,地址：山西省太原市万柏林区和平北路西三巷底商2号,电话：[phone],
国药控股国大药房山西益源连锁有限公司万达店,地址：山西省太原市解放路151号,电话：[phone],
国药控股国大药房山西益源连锁有限公司新开巷店,地址：山西省太原市新开巷9号楼前底商,电话：[phone],
国药控股国大药房山西益源连锁有限公司四巷店,地址：山西省太原市桃园东四巷9号,电话：[phone],
国药控股国大药房山西益源连锁有限公司桥东店,地址：山西省太原市桥东街梦想空间底商21-22号,电话：[phone],
国药控股国大药房山西益源连锁有限公司三桥街店,地址：山西省太原市杏华岭三桥街28号,电话：[phone],
国药控股国大药房山西益源连锁有限公司二院店,地址：山西省太原市五一路232号,电话：[phone],
国药控股国大药房山西益源连锁有限公司花园店,地址：山西省太原市花园后街22号院2号楼底商5号,电话：[phone],
国药控股国大药房山西益源连锁有限公司东辑虎营店,地址：山西省太原市东缉虎营1号楼底商2单元5间,电话：[phone],
国药控股国大药房山西益源连锁有限公司人民路店,地址：山西省太原市人民北路84号,电话：[phone],
国药控股国大药房山西益源连锁有限公司大王店,地址：山西省太原市万柏林区大王村中街17号1户门面房,电话：[phone],
国药控股国大药房山西益源连锁有限公司柏杨树店,地址：山西省太原市柏杨树街太钢关心下一代中学旁,电话：[phone],
国药控股国大药房山西益源连锁有限公司菜园店,地址：山西省太原市太原体育西路16号,电话：[phone],
国药控股国大药房山西益源连锁有限公司晋机店,地址：山西省太原市万柏林区安广社区新友谊二小区,电话：[phone],
国药控股国大药房山西益源连锁有限公司东岗店,地址：山西省太原市东岗路太阳小区288-9号,电话：[phone],
国药控股国大药房山西益源连锁有限公司旧城街店,地址：山西省太原市旧城街11号,电话：[phone],
国药控股国大药房山西益源连锁有限公司鼓楼店,地址：山西省太原市解放路136号,电话：[phone],
国药控股国大药房山西益源连锁有限公司汾东店,地址：山西省太原市桃园北路110号,电话：[phone],
国药控股国大药房山西益源连锁有限公司敦化店,地址：山西省太原市敦化新区南区二号楼一层5号,电话：[phone],
国药控股国大药房山西益源连锁有限公司许坦店,地址：山西省太原市小店区坞城南街1号楼一层底商,电话：[phone],
国药控股国大药房山西益源连锁有限公司北门店,地址：山西省太原市北大街三静饭店附近,电话：[phone],
国药控股国大药房山西益源连锁有限公司新城店,地址：山西省太原市杏花岭区新城南街21号,电话：[phone],
国药控股国大药房山西益源连锁有限公司并西店,地址：山西省太原市并州南路西一巷10号,电话：[phone],
国药控股国大药房山西益源连锁有限公司新北店,地址：山西省太原市迎新路太钢青高层迎新街医院斜对面,电话：[phone],
国药控股国大药房山西益源连锁有限公司西山店,地址：山西省太原市西矿街416号,电话：[phone],
国药控股国大药房山西益源连锁有限公司老军营店,地址：山西省太原市老军营南小区21-1-1,电话：[phone],
国药控股国大药房山西益源连锁有限公司新民街店,地址：山西省太原市新民北街13号附近 ,电话：[phone],
国药控股国大药房山西益源连锁有限公司平阳路店,地址：山西省太原市平阳路西二巷统建宿舍底商,电话：[phone],
国药控股国大药房山西益源连锁有限公司兴隆店,地址：山西省太原市迎泽区兴隆街颐园6号楼底商5号门面房,电话：无,
国药控股国大药房山西益源连锁有限公司兴南店,地址：山西省太原市兴华南小区荔园5号楼一层,电话：[phone],
国药控股国大药房山西益源连锁有限公司旱西门店,地址：山西省太原市鱼池街18号,电话：[phone],
国药控股国大药房山西益源连锁有限公司西铭店,地址：山西省太原市万柏林区西铭2号西山商厦底商,电话：[phone],
国药控股国大药房山西益源连锁有限公司高新店,地址：山西省太原市五一路194号,电话：[phone],
国药控股国大药房山西益源连锁有限公司狄村店,地址：山西省太原市建南汽车站西狄村电机厂宿舍2号楼门面房,电话：[phone],
国药控股国大药房山西益源连锁有限公司太钢二店,地址：山西省太原市柏杨树街38号,电话：[phone],
国药控股国大药房山西益源连锁有限公司北肖墙店,地址：山西省太原市小北门4号5单元1-2层,电话：[phone],
国药控股国大药房山西益源连锁有限公司剪子湾店,地址：山西省太原市杏花岭区剪子湾富康苑对面8号门面房,电话：[phone],
国药控股国大药房山西益源连锁有限公司府西店,地址：山西省太原市府西街73号,电话：[phone],
国药控股国大药房山西益源连锁有限公司平阳二店,地址：山西省太原市平阳路42号,电话：[phone],
国药控股国大药房山西益源连锁有限公司彭村店,地址：山西省太原市千峰北路彭村四巷口,电话：[phone],
国药控股国大药房山西益源连锁有限公司兴华店,地址：山西省太原市兴华街游泳馆南侧,电话：[phone],
国药控股国大药房山西益源连锁有限公司机场店,地址：山西省太原市武宿机场宿舍院内,电话：[phone],
国药控股国大药房山西益源连锁有限公司广场店,地址：山西省太原市并州北路23号,电话：[phone],
国药控股国大药房山西益源连锁有限公司桃南店,地址：山西省太原市文源巷34号,电话：[phone],
国药控股国大药房山西益源连锁有限公司半坡街店,地址：山西省太原市半坡东街6号门面房,电话：[phone],
国药控股国大药房山西益源连锁有限公司益民店,地址：山西省太原市解放路79号,电话：[phone],
国药控股国大药房山西益源连锁有限公司七府园店,地址：山西省太原市七府园路1号,电话：[phone],
国药控股国大药房山西益源连锁有限公司滨东店,地址：山西省太原市杏华岭区滨河东路76号滨东花园1号商铺1号,电话：[phone],
国药控股国大药房山西益源连锁有限公司玉河街店,地址：山西省太原市康乐巷重机宿舍门面房,电话：[phone],
国药控股国大药房山西益源连锁有限公司尖草坪店,地址：山西省太原市解放北路56号,电话：[phone],
国药控股国大药房山西益源连锁有限公司中辐院店,地址：山西省太原市学府街中辐院内,电话：[phone],
国药控股国大药房山西益源连锁有限公司通达店,地址：山西省太原市小店通达街交通局对面,电话：[phone],
国药控股国大药房山西益源连锁有限公司重机店,地址：山西省太原市太原市万柏林区玉河街203号底商2号,电话：[phone],
国药控股国大药房山西益源连锁有限公司胜利桥店,地址：山西省太原市胜利桥东路6号,电话：[phone],
国药控股国大药房山西益源连锁有限公司亲贤店,地址：山西省太原市腾龙苑小区门口,电话：[phone],
国药控股国大药房山西益源连锁有限公司西矿街店,地址：山西省太原市西矿街396号北寒,电话：[phone],
国药控股国大药房山西益源连锁有限公司解北店,地址：山西省太原市解放北路100号,电话：[phone],
国药控股国大药房山西益源连锁有限公司榆次顺城店,地址：山西省晋中市榆次东顺城街6号,电话：[phone],
国药控股国大药房山西益源连锁有限公司后北屯二店,地址：山西省太原市万柏林区千峰北路金城商务大厦南裙楼,电话：[phone],
国药控股国大药房山西益源连锁有限公司北大街店,地址：山西省太原市北大街284号,电话：[phone],
国药控股国大药房山西益源连锁有限公司城坊店,地址：山西省太原市城坊东街14号,电话：[phone],
国药控股国大药房山西益源连锁有限公司小店店,地址：山西省太原市小店区人民北路216号,电话：[phone],
国药控股国大药房山西益源连锁有限公司大东关店,地址：山西省太原市大东关街149号,电话：[phone],
国药控股国大药房山西益源连锁有限公司玉门河店,地址：山西省太原市万柏林区小井峪街道下元社区北河北岸,电话：[phone],
国药控股国大药房山西益源连锁有限公司大营盘店,地址：山西省太原市小店区并州南路47号门面房,电话：无,
国药控股国大药房山西益源连锁有限公司昌盛店,地址：山西省太原市三墙路国师街小区24号楼2-2号,电话：[phone],
国药控股国大药房山西益源连锁有限公司晋安店,地址：山西省太原市晋安西街1号2号1层3号,电话：[phone],
国药控股国大药房山西益源连锁有限公司海子边店,地址：山西省太原市皇华馆邮电宿舍门口,电话：[phone],
国药控股国大药房山西益源连锁有限公司朝阳店,地址：山西省太原市白龙庙红沟路临街2号,电话：[phone],
国药控股国大药房山西益源连锁有限公司赵庄店,地址：山西省太原市大同路赵庄北1号楼,电话：[phone],
国药控股国大药房山西益源连锁有限公司解放路店,地址：山西省太原市解放路93号,电话：[phone],
国药控股国大药房山西益源连锁有限公司汾机店,地址：山西省太原市彭村二巷汾机宿舍门口,电话：[phone],
国药控股国大药房山西益源连锁有限公司王村店,地址：山西省太原市长治路139号,电话：[phone],
国药控股国大药房山西益源连锁有限公司民阳店,地址：山西省太原市和平南路85号,电话：[phone],
国药控股国大药房山西益源连锁有限公司康维尔店,地址：山西省太原市职工新村肿瘤医院对面,电话：[phone],
国药控股国大药房山西益源连锁有限公司众利店,地址：山西省太原市解放南路88号,电话：[phone],
国药控股国大药房山西益源连锁有限公司德源店,地址：山西省太原市桃园四巷东23号,电话：[phone],
国药控股国大药房山西益源连锁有限公司义井店,地址：山西省太原市义井大华宇超市旁,电话：[phone],
国药控股国大药房山西益源连锁有限公司迎新街店,地址：山西省太原市迎新商场北楼8号,电话：[phone],
国药控股国大药房山西益源连锁有限公司乐仁堂店,地址：山西省太原市青年路14号,电话：[phone],
国药控股国大药房山西益源连锁有限公司太钢店,地址：山西省太原市太钢25宿舍西门,电话：[phone],
国药控股国大药房山西益源连锁有限公司五一店,地址：山西省太原市东三道巷6号,电话：[phone],
国药控股国大药房山西益源连锁有限公司新泽巷店,地址：山西省太原市新泽巷3号省广电局后勤中心综合楼一层,电话：[phone],
国药控股国大药房山西益源连锁有限公司平阳四店,地址：山西省太原市平阳路105号天鑫花园底商南一间,电话：[phone],
国药控股国大药房山西益源连锁有限公司双塔店,地址：山西省太原市双塔寺街67号,电话：[phone],
国药控股国大药房山西益源连锁有限公司并州店,地址：山西省太原市许坦西街25号,电话：[phone],
国药控股国大药房山西益源连锁有限公司中欣店,地址：山西省太原市桃园北路40号,电话：[phone],
国药控股国大药房山西益源连锁有限公司柳巷店,地址：山西省太原市柳巷67号,电话：[phone],
国药控股国大药房山西益源连锁有限公司震华店,地址：山西省太原市西矿街198号,电话：[phone],
