康乐医药俊涛大药房,地址：河南省郑州市登封市告成镇政府南侧,电话：0371-62812555,
大参林医药集团股份有限公司黄河广场店,地址：河南省漯河市郾城黄河广场物美廉西邻,电话：[phone],
大参林医药集团股份有限公司五一路店,地址：河南省漯河市五一路与人民路交汇处,电话：[phone],
大参林医药集团股份有限公司政通店,地址：河南省郑州市大学路与政通路交叉口东1千米路南,电话：[phone],
大参林医药集团股份有限公司幸福店,地址：河南省漯河市五一路与马路街交叉口,电话：[phone],
大参林医药集团股份有限公司人民店,地址：河南省漯河市人民东路市人民医院对面,电话：[phone] ,
大参林医药集团股份有限公司五中店,地址：河南省郑州市陇海路南关街交叉口南500米路西（郑州五中对面）,电话：[phone],
大参林医药集团股份有限公司美健店,地址：河南省漯河市交通路与人民路交汇处肯德基对面人民西路52号,电话：[phone] ,
大参林医药集团股份有限公司二七万达店,地址：河南省郑州市航海路与人和街交叉口南200米路东,电话：[phone],
大参林医药集团股份有限公司前周店,地址：河南省漯河市黄河路与金山路交汇处西100米,电话：[phone],
大参林医药集团股份有限公司中心店,地址：河南省漯河市交通路南段112号,电话：[phone],
大参林医药集团股份有限公司白沙店,地址：河南省郑州市郑州东区白沙镇恒通路与振兴路交叉口北200米路东（好又多超市一楼）,电话：无,
大参林医药集团股份有限公司交通路店,地址：河南省漯河市交通路南段市中医院对面 交通路596号,电话：[phone],
大参林医药集团股份有限公司辽河东路店,地址：河南省漯河市辽河路与昆仑路交汇处,电话：[phone],
大参林医药集团股份有限公司海河路店,地址：河南省漯河市海河路与黄山路交汇处东100米路北,电话：[phone] ,
大参林医药集团股份有限公司人和店,地址：河南省郑州市人和路与长江路交叉口南（金海市场对面）,电话：无,
大参林医药集团股份有限公司广电店,地址：河南省郑州市广电南路与福彩路交叉口西北角,电话：[phone],
大参林医药集团股份有限公司翟庄店,地址：河南省漯河市人民东路翟庄农贸市场对面,电话：[phone],
大参林医药集团股份有限公司解放路店,地址：河南省郑州市铭功路与解放路交叉口东北角,电话：无,
大参林医药集团股份有限公司荥阳成皋店,地址：河南省郑州市荥阳市成皋路与演武路交叉口西北角,电话：[phone],
大参林医药集团股份有限公司郑州建设路店,地址：河南省郑州市建设路工人路交叉口（郑州国棉四厂家属院大门口）,电话：[phone],
大参林医药集团股份有限公司人民路店,地址：河南省郑州市金水区人民路河南中医学院第一附属医院对面,电话：[phone],
大参林医药集团股份有限公司冉屯店,地址：河南省郑州市冉屯路与桐柏路交叉口西北角,电话：[phone],
大参林医药集团股份有限公司北岗店,地址：河南省郑州市建设路与西环路交叉口西300米路北,电话：[phone],
大参林医药集团股份有限公司商鼎路店,地址：河南省郑州市商鼎路与百福街交叉口东北角 ,电话：[phone] ,
大参林医药集团股份有限公司淮河路店,地址：河南省郑州市淮河路桐柏路交叉口西200米路北,电话：[phone],
大参林医药集团股份有限公司常庄店,地址：河南省郑州市中原区须水镇常庄村常庄中心街交叉口北20米路东,电话：[phone],
大参林医药集团股份有限公司沙口路店,地址：河南省郑州市沙口路与金水路交叉口北1000米路东,电话：[phone],
大参林医药集团股份有限公司庙李店,地址：河南省郑州市索凌路与庙李中街交叉口东100米,电话：[phone],
大参林医药集团股份有限公司荥阳塔山店,地址：河南省郑州市荥阳市塔山路与大海寺路交叉口东北角,电话：[phone],
大参林医药集团股份有限公司马寨店,地址：河南省郑州市东方路与同兴街交叉口东南角（好又多超市斜对面）,电话：[phone],
大参林医药集团股份有限公司老鸦陈店,地址：河南省郑州市江山路老鸦陈信用社斜对面,电话：[phone],
大参林医药集团股份有限公司小湖村店,地址：河南省郑州市南曹乡政府西街南曹乡派出所隔壁,电话：[phone],
大参林医药集团股份有限公司高皇寨店,地址：河南省郑州市柳林镇高皇寨村中街（高皇寨卫生服务站对面）,电话：[phone],
大参林医药集团股份有限公司文化路店,地址：河南省郑州市文化路丰产路交叉口北50米路西,电话：[phone],
大参林医药集团股份有限公司永安街店,地址：河南省郑州市永安街与交通路丁字路口,电话：[phone],
大参林医药集团股份有限公司老鸦陈中心店,地址：河南省郑州市江山路与南一街交叉口东50米,电话：[phone],
大参林医药集团股份有限公司南阳路店,地址：河南省郑州市南阳路与黄河路交叉口东南角,电话：[phone],
大参林医药集团股份有限公司陈庄村店,地址：河南省郑州市化工路西三环交叉口往西1000米路北,电话：[phone],
大参林医药集团股份有限公司大铺店,地址：河南省郑州市文化路与双铺路交叉口西南角,电话：[phone],
大参林医药集团股份有限公司伏牛路店,地址：河南省郑州市伏牛路与陇海路交叉口北100米路东,电话：[phone],
大参林医药集团股份有限公司陈砦店,地址：河南省郑州市文化路与陈砦三街交口西20米,电话：[phone],
大参林医药集团股份有限公司陇海路店,地址：河南省郑州市陇海路与大学路交叉口西北角,电话：[phone],
大参林医药集团股份有限公司棉纺路店,地址：河南省郑州市棉纺路与嵩山路交叉口西50米路南,电话：[phone],
大参林医药集团股份有限公司中方园店,地址：河南省郑州市中方园路与博卉路交叉口北200米,电话：[phone],
大参林医药集团股份有限公司嵩山路店,地址：河南省郑州市嵩山路淮河路交叉口南100米路西,电话：[phone],
大参林医药集团股份有限公司柳林店,地址：河南省郑州市花园路与三全路交叉口西60米路北,电话：[phone],
大参林医药集团股份有限公司经三路店,地址：河南省郑州市经三路与红专路交叉口东北角,电话：[phone],
郑州仟禧堂医药有限责任公司永安街店,地址：河南省郑州市永安街与京广南路交叉口西南角,电话：[phone],
郑州仟禧堂医药有限责任公司南阳路四分店,地址：河南省郑州市金水区南阳路226号院1号楼附7号,电话：[phone],
郑州仟禧堂医药有限责任公司紫东路分店,地址：河南省郑州市管城区中州大道1899号58号楼4号,电话：[phone],
郑州仟禧堂医药有限责任公司康乐新特药商店,地址：河南省郑州市金水区国基路99号（北环以北索岭路上）,电话：[phone],
郑州仟禧堂医药有限责任公司秦岭路店,地址：河南省郑州市中原区秦岭路与建设路交叉口南50米,电话：[phone],
郑州仟禧堂医药有限责任公司红旗路分店,地址：河南省郑州市金水区红旗路与经八路交叉口9号楼,电话：[phone],
郑州仟禧堂医药有限责任公司东大街分店,地址：河南省郑州市管城区东大街182号,电话：[phone],
郑州仟禧堂医药有限责任公司新密中心店,地址：河南省郑州市新密市农业路75号,电话：[phone],
郑州仟禧堂医药有限责任公司开发区三分店,地址：河南省郑州市高新区金菊街16号35号楼附18号,电话：[phone],
郑州仟禧堂医药有限责任公司航海中路分店,地址：河南省郑州市二七区航海中路30号5-1号附8号,电话：[phone],
郑州仟禧堂医药有限责任公司兑周路分店,地址：河南省郑州市二七区兑周路与长江路交叉口D区门面,电话：[phone],
郑州仟禧堂医药有限责任公司棉纺东路分店,地址：河南省郑州市二七区棉纺东路27号,电话：[phone],
郑州仟禧堂医药有限责任公司陇海东路分店,地址：河南省郑州市管城区东三马路152号新天地市场,电话：[phone],
郑州仟禧堂医药有限责任公司须水分店,地址：河南省郑州市中原区须水镇,电话：[phone],
郑州仟禧堂医药有限责任公司索凌路分店,地址：河南省郑州市金水区北环以北索凌路9号附9号,电话：[phone],
郑州仟禧堂医药有限责任公司桐柏南路五分店,地址：河南省郑州市中原区航海路桐柏南路东2号,电话：[phone],
郑州仟禧堂医药有限责任公司岗杜街分店,地址：河南省郑州市金水区岗杜街1号附18号,电话：[phone],
郑州仟禧堂医药有限责任公司煤仓北街分店,地址：河南省郑州市中原区煤仓路21号,电话：[phone],
郑州仟禧堂医药有限责任公司汝河路三分店,地址：河南省郑州市中原区汝河路汝河小区北门西侧33号,电话：无,
郑州仟禧堂医药有限责任公司康复前街分店,地址：河南省郑州市二七区康复前街60号附40号,电话：[phone],
郑州仟禧堂医药有限责任公司开发区二分店,地址：河南省郑州市高新技术开发区枫杨街15号附8号,电话：[phone],
郑州仟禧堂医药有限责任公司协作路分店,地址：河南省郑州市中原区桐柏路西（协作路北）192号楼,电话：[phone],
郑州仟禧堂医药有限责任公司百花路药店,地址：河南省郑州市中原区百花路30号,电话：[phone],
郑州仟禧堂医药有限责任公司南关分店,地址：河南省郑州市管城区南关街205号院1层201号,电话：[phone],
郑州仟禧堂医药有限责任公司纬三路中西药房,地址：河南省郑州市金水区纬三路21号,电话：[phone],
郑州仟禧堂医药有限责任公司烟厂西街分店,地址：河南省郑州市管城区烟厂西街7号楼底层,电话：[phone],
郑州仟禧堂医药有限责任公司金晨嘉园店,地址：河南省郑州市金水区方圆路北文化路西3栋114号,电话：[phone],
郑州仟禧堂医药有限责任公司康寿堂大药房,地址：河南省郑州市金水区畜牧路花园新村16号,电话：[phone],
郑州仟禧堂医药有限责任公司金城街分店,地址：河南省郑州市管城区金城街1号楼14号,电话：无,
郑州仟禧堂医药有限责任公司文化路二店,地址：河南省郑州市金水区文化路北段126号,电话：[phone],
郑州仟禧堂医药有限责任公司郑汴路分店,地址：河南省郑州市金水区郑汴路138号英协花园9号楼101,电话：[phone],
郑州仟禧堂医药有限责任公司工人路分店,地址：河南省郑州市中原区工人路120号,电话：[phone],
郑州仟禧堂医药有限责任公司纬二路药店,地址：河南省郑州市金水区纬二路11号附3号,电话：[phone],
郑州仟禧堂医药有限责任公司文化路店,地址：河南省郑州市金水区陈砦村文化路东1039号,电话：[phone],
郑州仟禧堂医药有限责任公司长江路分店,地址：河南省郑州市二七区长江路江山书香小区6号楼34号,电话：[phone],
郑州仟禧堂医药有限责任公司未来南街分店,地址：河南省郑州市管城区未来南街31号附15号,电话：[phone],
郑州仟禧堂医药有限责任公司华山路分店,地址：河南省郑州市中原区华山路80号2哈欧楼7号,电话：[phone],
郑州仟禧堂医药有限责任公司桐柏路分店,地址：河南省郑州市中原区桐柏路40号,电话：[phone],
郑州仟禧堂医药有限责任公司城东南路分店,地址：河南省郑州市管城区城东南路128号,电话：[phone],
郑州仟禧堂医药有限责任公司亚洲药房,地址：河南省郑州市金水区杜岭街154号,电话：[phone],
郑州仟禧堂医药有限责任公司神力药店,地址：河南省郑州市金水区东明路50号,电话：[phone],
郑州仟禧堂医药有限责任公司华丰医药商店,地址：河南省郑州市管城区云鹤路北头,电话：[phone],
郑州仟禧堂医药有限责任公司碧沙新特药店,地址：河南省郑州市二七区淮河路37号,电话：[phone],
郑州仟禧堂医药有限责任公司汝河路二分店,地址：河南省郑州市中原区汝河路6号,电话：[phone],
郑州仟禧堂医药有限责任公司延年中西药房,地址：河南省郑州市二七区兴华南街62号,电话：[phone],
郑州仟禧堂医药有限责任公司金水医药商店,地址：河南省郑州市二七区金水路67号,电话：[phone],
郑州仟禧堂医药有限责任公司开发区分店,地址：河南省郑州市高新技术开发区合街5号,电话：[phone],
郑州仟禧堂医药有限责任公司中华药房,地址：河南省郑州市金水区黄河路93号,电话：[phone],
郑州仟禧堂医药有限责任公司桐柏北路三分店,地址：河南省郑州市中原区桐柏北路99号,电话：[phone],
郑州仟禧堂医药有限责任公司新华大药房,地址：河南省郑州市二七区金水路54号,电话：[phone],
郑州仟禧堂医药有限责任公司达康医药商店,地址：河南省郑州市金水区丰产中路73号附1号,电话：[phone],
郑州仟禧堂医药有限责任公司兴华北街分店,地址：河南省郑州市二七区兴华北街12号 ,电话：[phone],
郑州仟禧堂医药有限责任公司德化街分店,地址：河南省郑州市二七区德化街1号,电话：[phone],
郑州仟禧堂医药有限责任公司中原路总店,地址：河南省郑州市二七区中原路109号,电话：[phone],
郑州仟禧堂医药有限责任公司南大街分店,地址：河南省郑州市管城区南大街37号,电话：[phone],
老百姓大药房连锁股份有限公司河南公司科技大厦店,地址：河南省郑州市中原区桐柏路43号（科技大厦楼下） ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州冉屯东路店,地址：河南省郑州市中原区桐柏北路101号威尼斯水城11号楼南5号商铺 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司桐柏北路店,地址：河南省郑州市中原区桐柏北路(街)100号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州建设西路二店,地址：河南省郑州市中原区建设西路99号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司建设西路店,地址：河南省郑州市中原区建设西路与桐柏路交叉口向西50米 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州正商明钻店,地址：河南省郑州市中原区电厂路东、冉屯北路南2号楼1层114号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司华山路店,地址：河南省郑州市中原区华山路与汝河路交叉口东北角 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州桐柏北路二店,地址：河南省郑州市中原区桐柏路115号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州汝河路店,地址：河南省郑州市中原区伏牛路与汝河路交叉口向西50米路南 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州庙李店,地址：河南省郑州市金水区庙李镇庙李村371号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州盛和街店,地址：河南省郑州市郑东新区盛和街与陈庄街交叉东北角 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司大石桥店,地址：河南省郑州市金水区金水路89号 ,电话：[phone]-122 ,
老百姓大药房连锁股份有限公司河南公司郑州枣庄店,地址：河南省郑州市金水区经三路枣庄村190号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司健康路店,地址：河南省郑州市金水区健康路168号 ,电话：[phone]-188 ,
老百姓大药房连锁股份有限公司河南公司沙口路店,地址：河南省郑州市金水区沙口路王府坟集贸市场斜对面 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司陇海东路店,地址：河南省郑州市管城区陇海路与紫荆山路交叉口 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州经七路店,地址：河南省郑州市金水区经七路23号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州红专路店,地址：河南省郑州市金水区经七路21号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司红旗路店,地址：河南省郑州市金水区红旗路与经三路交叉口向西100米 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州园田路店,地址：河南省郑州市金水区海阳北路，园田路东朝阳小区13号楼 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司南阳路店,地址：河南省郑州市金水区南阳路106号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司东三街店,地址：河南省郑州市金水区东三街85号-1号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司丰庆路店,地址：河南省郑州市金水区丰庆路4号院 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司布厂街店,地址：河南省郑州市管城区管城区布厂街花园村2号楼 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司城东路店,地址：河南省郑州市管城区城东路59号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司巩义店,地址：河南省郑州市巩义市人民路111号，宋陵大厦旁边的地下室 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司巩义中心店,地址：河南省郑州市巩义市货场路与建设路交叉口向西200米 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司巩义杜甫路店,地址：河南省郑州市巩义市杜甫路与桐本路交叉口东南角（汽车站对面） ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司兴华南街店,地址：河南省郑州市二七区兴华南街与航海路交叉口向南500米路西 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司濮阳店,地址：河南省濮阳市华龙区任丘路262号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司碧波园店,地址：河南省郑州市二七区交通路8号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司郑州碧云路店,地址：河南省郑州市二七区碧云路美好佳苑东门口（航海路与碧云路交叉口向南200米路西） ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司平顶山中心店,地址：河南省平顶山市湛河区河滨公园南门东侧 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司平顶山开源路店,地址：河南省平顶山市湛河区工人文化宫北门口 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司濮阳金堤路店,地址：河南省濮阳市华龙区益民路与金堤路交叉口向南50米路东 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司平顶山一店,地址：河南省平顶山市新华区建设路中段五交化楼下(原好运来超市东门) ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司濮阳大庆路店,地址：河南省濮阳市华龙区大庆路与中原路交叉口西南角 ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司平顶山联盟路店,地址：河南省平顶山市新华区开源路小学对面（高压西门口） ,电话：[phone] ,
老百姓大药房连锁股份有限公司河南公司开封劳动路店,地址：河南省开封市顺河区劳动路与新宋路交叉口向北50米路东 ,电话：[phone] ,
国药控股国大药房河南连锁有限公司国大特许经营十三店,地址：河南省平顶山市新华区长青路中段曙光街工商所南20米路西,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营二十店,地址：河南省平顶山市平安大道与凌云路交叉口,电话：无,
国药控股国大药房河南连锁有限公司一零九店,地址：河南省平顶山市新城区崇文路与祥云路交叉口,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营十一店,地址：河南省平顶山市新华区矿工路西段南团小区门面房,电话：无,
国药控股国大药房河南连锁有限公司一零六店,地址：河南省平顶山市光明路北段平安佳园小区南30米路东,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营十七店,地址：河南省平顶山市湛河区铁炉新村湛河区新华路南段锦绣花园46#楼底商门面房,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营一店,地址：河南省平顶山市南环路西段,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营五店,地址：河南省平顶山市湛河区南环路北40号院1号楼农业银行湛河支行一楼,电话：无,
国药控股国大药房河南连锁有限公司九十店,地址：河南省平顶山市石龙区高庄桥头,电话：无,
国药控股国大药房河南连锁有限公司一百一十五店,地址：河南省平顶山市卫东区新华路中段一五二医院对面,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营十九店,地址：河南省平顶山市湛河区开源路南段建工集团楼下,电话：[phone],
国药控股国大药房河南连锁有限公司八九店,地址：河南省平顶山市新华区焦店镇,电话：无,
国药控股国大药房河南连锁有限公司一一三店,地址：河南省平顶山市卫东区矿工路中段路北5号院,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营十八店,地址：河南省平顶山市湛河区新华路南段时代华庭,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营八十八店,地址：河南省平顶山市卫东区东高皇乡任庄村许南公路高架桥南100米,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营四店,地址：河南省平顶山市湛河区光明路南段枫林湾,电话：[phone],
国药控股国大药房河南连锁有限公司八七店,地址：河南省平顶山市新华区焦店镇井营村青石山办事处对面,电话：无,
国药控股国大药房河南连锁有限公司八六店,地址：河南省平顶山市湛河区北渡乡徐庄村,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营二店,地址：河南省平顶山市湛河区北渡乡北渡村北渡山口南,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营九店,地址：河南省平顶山市湛河区平宝南薛庄镇薛庄村,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营三店,地址：河南省平顶山市湛河区姚电大道与光明路口东南角,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营八店,地址：河南省平顶山市新华区乐福小区,电话：无,
国药控股国大药房河南连锁有限公司七六店,地址：河南省平顶山市石龙区大庄军营市场南侧,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营六店,地址：河南省平顶山市湛河区电厂路中段路南,电话：无,
国药控股国大药房河南连锁有限公司八二店,地址：河南省平顶山市湛河区柏楼村,电话：无,
国药控股国大药房河南连锁有限公司七五店,地址：河南省平顶山市石龙区高庄矿韩梁路中段,电话：无,
国药控股国大药房河南连锁有限公司一六一店,地址：河南省平顶山市湛河区苗李路北段,电话：[phone],
国药控股国大药房河南连锁有限公司国大特许经营七店,地址：河南省平顶山市新华区李庄村73号建设路与荟文街交叉口向南100米路东,电话：无,
国药控股国大药房河南连锁有限公司七四店,地址：河南省平顶山市石龙区南顾庄人民路,电话：无,
国药控股国大药房河南连锁有限公司六八店,地址：河南省平顶山市新华区西市场,电话：无,
国药控股国大药房河南连锁有限公司八一店,地址：河南省平顶山市新华区六矿一坑路,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营十店,地址：河南省平顶山市新华区十一矿香山街香山市场北段路南,电话：无,
国药控股国大药房河南连锁有限公司一六零店,地址：河南省平顶山市新华区优胜街,电话：[phone],
国药控股国大药房河南连锁有限公司二八店,地址：河南省平顶山市卫东区一矿体育馆东门对面,电话：无,
国药控股国大药房河南连锁有限公司八十店,地址：河南省平顶山市湛河区曹镇乡曹东村,电话：无,
国药控股国大药房河南连锁有限公司七二店,地址：河南省平顶山市新华区五矿路西新新街1号,电话：无,
国药控股国大药房河南连锁有限公司六六店,地址：河南省平顶山市湛河区荆山路７号院,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营十四店,地址：河南省平顶山市卫东区矿工路东段北9号院,电话：无,
国药控股国大药房河南连锁有限公司十五店,地址：河南省平顶山市新华区天和盛世小区9号楼10号商铺,电话：无,
国药控股国大药房河南连锁有限公司四院店,地址：河南省平顶山市第四人民医院院内,电话：[phone],
国药控股国大药房河南连锁有限公司七一店,地址：河南省平顶山市新华区新新街新六街,电话：无,
国药控股国大药房河南连锁有限公司国大特许经营十二店,地址：河南省平顶山市湛河区南环路西段路北,电话：无,
国药控股国大药房河南连锁有限公司四店,地址：河南省平顶山市卫东区建设路东段路北大营村华辰供电公司东侧,电话：[phone],
国药控股国大药房河南连锁有限公司一二二店,地址：河南省平顶山市叶县健康路中段叶县人民医院对面,电话：无,
国药控股国大药房河南连锁有限公司八十四店,地址：河南省平顶山市湛河区亚兴路南段,电话：[phone],
国药控股国大药房河南连锁有限公司十九店,地址：河南省平顶山市卫东区矿工路与诚朴路交叉口东北角,电话：[phone],
国药控股国大药房河南连锁有限公司一一零店,地址：河南省平顶山市新城区公正路南段东建业森林半岛45号楼自南向北1-2层11号商铺,电话：[phone],
国药控股国大药房河南连锁有限公司九七店,地址：河南省平顶山市湛河区北渡村水库路东段路南北渡村医院对面,电话：[phone],
国药控股国大药房河南连锁有限公司一三二店,地址：河南省平顶山市郏县西大街与八一路交叉口北100米路西,电话：[phone],
国药控股国大药房河南连锁有限公司一零八店,地址：河南省平顶山市卫东区豫基城望山小区06幢1层103铺-203铺门面房,电话：[phone],
国药控股国大药房河南连锁有限公司九六店,地址：河南省平顶山市湛河区南环中路北28号院灯具厂底商住宅楼一楼,电话：[phone],
国药控股国大药房河南连锁有限公司六七店,地址：河南省平顶山市新华区三七街28号楼,电话：[phone],
国药控股国大药房河南连锁有限公司六二店,地址：河南省平顶山市湛河区九里山派出所院内国昌联建楼底商,电话：[phone],
国药控股国大药房河南连锁有限公司一三一店,地址：河南省平顶山市郏县东大街62号,电话：[phone],
国药控股国大药房河南连锁有限公司一零七店,地址：河南省平顶山市卫东区东环路与建设路交叉口,电话：[phone],
国药控股国大药房河南连锁有限公司九四店,地址：河南省平顶山市卫东区东工人镇赵庄新上郑130号,电话：[phone],
国药控股国大药房河南连锁有限公司一二一店,地址：河南省平顶山市叶县东菜园商业街西段路南,电话：[phone],
国药控股国大药房河南连锁有限公司九三店,地址：河南省平顶山市新城区纬二路南湖光明珠66#楼自东向西一层商铺第十三间,电话：[phone],
国药控股国大药房河南连锁有限公司六五店,地址：河南省平顶山市新华区曙光街西段,电话：[phone],
国药控股国大药房河南连锁有限公司六一店,地址：河南省平顶山市湛河区湛南路28号,电话：[phone],
国药控股国大药房河南连锁有限公司九二店,地址：河南省平顶山市湛河区东风路东段北怡景苑1号楼1层2号,电话：[phone],
国药控股国大药房河南连锁有限公司一一一店,地址：河南省平顶山市新城区经二路北段君临天下四号楼106、206铺,电话：[phone],
国药控股国大药房河南连锁有限公司一零一店,地址：河南省平顶山市湛河区诚朴路与东风路交叉口东北角,电话：[phone],
国药控股国大药房河南连锁有限公司九一店,地址：河南省平顶山市新城区翠园小区南门5号门面房,电话：[phone],
国药控股国大药房河南连锁有限公司六四店,地址：河南省平顶山市湛河区光明路南段路西,电话：[phone],
国药控股国大药房河南连锁有限公司六十店,地址：河南省平顶山市新华区光明路11号,电话：[phone],
国药控股国大药房河南连锁有限公司九九店,地址：河南省平顶山市新华区建设路西杨村桥南一层南端,电话：[phone],
